Symbol,한국타이어월드와이드_시가(원),한국타이어월드와이드_종가(원),한국타이어월드와이드_거래량(주),한국타이어월드와이드_PER(IFRS-연결),한국타이어월드와이드_순매수수량(개인)(주),한국타이어월드와이드_순매수수량(기관계)(주),한국타이어월드와이드_순매수수량(외국인계)(주)
2000-01-04,2700,3200,1244220,5.7,2300,-5550,-1960
2000-01-05,3170,3070,1051010,5.46,-3120,-13410,15880
2000-01-06,3110,2900,1391080,5.16,373360,-377420,4690
2000-01-07,2980,2950,1188930,5.25,51260,-59440,8180
2000-01-10,2990,3290,2922830,5.85,-65310,51600,6070
2000-01-11,3380,3120,1632680,5.55,-7070,-2940,1740
2000-01-12,3065,3015,1097910,5.37,55660,-55760,100
2000-01-13,2980,3030,1305190,5.39,211520,-162580,-50560
2000-01-14,3000,2970,1796780,5.29,356870,-53830,-303040
2000-01-17,2970,2915,1372410,5.19,331830,12600,-341430
2000-01-18,2920,2800,1237890,4.98,63810,-53850,-4960
2000-01-19,2800,2760,1873000,4.91,-148470,-119040,297880
2000-01-20,2750,2650,1478860,4.71,155780,51490,-207210
2000-01-21,2650,2650,1420900,4.71,20330,5150,-15630
2000-01-24,2570,2865,2451930,5.1,-509530,103920,391180
2000-01-25,2865,3000,4782710,5.34,-429010,18790,426650
2000-01-26,3130,2970,2089080,5.29,-275410,276950,0
2000-01-27,3000,3145,2986180,5.6,24550,272420,-299840
2000-01-28,3200,3130,2848950,5.57,-173520,152570,3470
2000-01-31,3040,3030,1404660,5.39,51860,-44020,-12970
2000-02-01,3050,2995,1644170,5.33,182470,-127290,-58790
2000-02-02,2990,3020,1799770,5.37,-180080,158260,0
2000-02-03,3030,3025,1594510,5.38,-4580,-3520,-400
2000-02-07,2810,2955,1655840,5.26,274970,-196990,-79400
2000-02-08,2920,2865,1324890,5.1,10,-1290,1280
2000-02-09,2830,2790,1408380,4.97,-14590,13190,400
2000-02-10,2790,2700,1648400,4.8,539080,-526160,-13620
2000-02-11,2660,2625,1515350,4.67,280690,-232870,-49040
2000-02-14,2560,2535,1716280,4.51,-104510,113190,-12780
2000-02-15,2500,2520,1240410,4.48,-69340,65900,6860
2000-02-16,2520,2500,1115620,4.45,48390,5280,-53550
2000-02-17,2500,2480,1356750,4.41,131870,-140090,-3980
2000-02-18,2440,2330,1832390,4.15,506330,-491150,-13440
2000-02-21,2200,2080,1671820,3.7,171950,-32280,-136670
2000-02-22,2080,2170,2510010,3.86,47830,-269520,223130
2000-02-23,2295,2495,3047370,4.44,309070,-75480,-242480
2000-02-24,2550,2500,4159280,4.45,-144460,-6320,146480
2000-02-25,2600,2580,2050090,4.59,-230330,240400,-420
2000-02-28,2500,2580,2218360,4.59,-338820,143370,194230
2000-02-29,2700,2660,2152230,4.73,-169480,26990,143660
2000-03-02,2670,2600,2195910,4.63,49090,-258150,109060
2000-03-03,2650,2515,1478320,4.47,-89360,-49640,39340
2000-03-06,2525,2720,3005400,4.84,-167970,-590,67410
2000-03-07,2800,2705,1941960,4.81,-184400,-75120,59790
2000-03-08,2715,2650,1219240,4.71,-335750,-8750,3800
2000-03-09,2800,2700,2292140,4.8,181800,-177890,-358850
2000-03-10,2750,2650,1304980,4.71,-360160,28120,-27960
2000-03-13,2670,2700,1839890,4.8,-326520,-44080,-26250
2000-03-14,2730,2620,1308300,4.66,-363450,-34700,-1850
2000-03-15,2630,2550,1204790,4.54,-315580,2920,-20450
2000-03-16,2560,2480,1049540,4.41,-358620,58610,11220
2000-03-17,2530,2510,1129800,4.47,-14770,3750,9970
2000-03-20,2540,2550,1007860,4.54,-219250,7720,7930
2000-03-21,2560,2455,889870,4.37,-283910,56850,4200
2000-03-22,2480,2470,934320,4.4,-95900,51290,13320
2000-03-23,2480,2420,1396090,4.31,22380,-100540,-20430
2000-03-24,2430,2415,1508880,4.3,98780,32090,-226610
2000-03-27,2425,2405,907470,4.28,-66800,-30280,0
2000-03-28,2415,2380,932750,4.24,-32720,-50060,11610
2000-03-29,2390,2350,1165840,4.18,-176640,-140140,135180
2000-03-30,2400,2365,1094140,4.21,51550,15280,-116810
2000-03-31,2355,2320,765190,4.13,-234660,5390,229660
2000-04-03,2350,2300,898350,4.09,-286600,13140,74520
2000-04-04,2310,2335,1345140,4.15,-642270,165960,261020
2000-04-06,2385,2685,3413750,4.78,-532450,-69710,602110
2000-04-07,2700,2590,5162280,4.61,-424120,28350,181340
2000-04-10,2645,2630,2616350,4.68,119140,-111680,11070
2000-04-11,2640,2425,1360190,4.32,-197460,-2430,-210
2000-04-12,2435,2395,1062620,4.26,111210,-353750,-4200
2000-04-14,2310,2355,1307650,4.19,212210,-186850,300
2000-04-17,2100,2220,1467510,3.95,-577420,196010,309050
2000-04-18,2490,2290,1091890,4.08,160010,-164180,290
2000-04-19,2300,2290,1099660,4.08,191410,-138910,-21970
2000-04-20,2250,2240,646500,3.99,36110,-34380,-1650
2000-04-21,2250,2330,1439450,4.15,4000,-9880,6120
2000-04-24,2500,2335,1835770,4.15,25630,-14700,-7460
2000-04-25,2300,2340,1737710,4.17,-47890,47790,0
2000-04-26,2350,2260,1327440,4.02,-34990,14260,19780
2000-04-27,2300,2205,1278260,3.92,-137930,127690,10240
2000-04-28,2200,2250,1184930,4,-14080,-13830,28940
2000-05-02,2260,2260,941220,4.02,255720,-175540,-13610
2000-05-03,2255,2240,585100,3.99,-5080,-23220,28350
2000-05-04,2220,2230,828680,3.97,9650,-8610,-1040
2000-05-08,2220,2235,971750,3.98,-34540,-4730,38830
2000-05-09,2235,2220,692550,3.95,17440,-66520,49980
2000-05-10,2230,2280,1126320,4.06,-302230,181900,119700
2000-05-12,2280,2215,1008360,3.94,-17660,-15540,33250
2000-05-15,2200,2110,900890,3.76,-68790,-101920,170710
2000-05-16,2155,2180,967770,3.88,-167130,5910,131220
2000-05-17,2210,2055,860700,3.66,-298810,143310,155900
2000-05-18,2055,2075,1217760,3.69,-278200,23010,255190
2000-05-19,2100,2065,967240,3.68,-111860,-49390,159250
2000-05-22,2010,2010,994460,3.58,-189150,-100000,287250
2000-05-23,2000,2070,1251040,3.68,-388420,159730,225310
2000-05-24,2070,2150,2052800,3.83,69360,48900,-86580
2000-05-25,2160,2215,2985570,3.94,329860,-176980,-149620
2000-05-26,2215,2030,1600520,3.61,-417020,-8440,425460
2000-05-29,2000,2070,1239840,3.68,-142400,30830,111570
2000-05-30,2120,2140,1145590,3.81,78280,-89770,21490
2000-05-31,2200,2195,2879190,3.91,70740,-84610,14970
2000-06-01,2180,2180,1394740,3.88,17500,-93060,75510
2000-06-02,2210,2295,3255000,4.08,-263480,194620,69310
2000-06-05,2350,2485,4657160,4.42,-31720,28620,100
2000-06-07,2360,2490,6494530,4.43,-52670,46830,1360
2000-06-08,2500,2455,2814030,4.37,308610,-294430,-14000
2000-06-09,2420,2590,8649090,4.61,-158180,147030,580
2000-06-12,2590,2650,4496370,4.71,44570,-42860,-1210
2000-06-13,2570,2365,2352740,4.21,-57310,58500,-1540
2000-06-14,2370,2350,1534120,4.18,-160120,160640,0
2000-06-15,2340,2440,2774790,4.34,200910,-201160,-750
2000-06-16,2415,2450,7054750,4.36,28280,-28820,540
2000-06-19,2470,2415,1429950,4.3,-38280,38790,0
2000-06-20,2450,2500,1794500,4.45,22530,-2270,-20260
2000-06-21,2530,2420,9300850,4.31,-135730,125690,-660
2000-06-22,2420,2335,4264000,4.15,-5920,7120,100
2000-06-23,2335,2340,1912790,4.17,25580,-23230,2650
2000-06-26,2255,2290,1712910,4.08,-52580,61670,720
2000-06-27,2280,2350,2090040,4.18,-24610,20750,1650
2000-06-28,2340,2300,1765790,4.09,104530,6720,-113530
2000-06-29,2310,2260,1231290,4.02,46740,-58400,16400
2000-06-30,2240,2260,1098430,4.02,-142640,39500,79850
2000-07-03,2280,2370,2127850,4.22,-129000,89570,0
2000-07-04,2400,2300,1390490,4.09,-162020,51930,-480
2000-07-05,2310,2285,849630,4.07,-33460,17460,0
2000-07-06,2270,2370,4434920,4.22,-34150,4370,-49150
2000-07-07,2410,2670,8445660,4.75,-1551470,1410380,36180
2000-07-10,2770,2750,9270030,4.89,-1053150,649490,243490
2000-07-11,2890,2740,5133860,4.88,-803170,758160,46040
2000-07-12,2850,2660,3124290,4.73,-114900,150340,-330
2000-07-13,2570,2620,2232510,4.66,291940,-292390,-4720
2000-07-14,2590,2505,1939520,4.46,34530,-154650,3700
2000-07-18,2450,2430,1521760,4.32,152010,-188580,2300
2000-07-19,2380,2425,2263640,4.32,-56080,62330,44470
2000-07-20,2380,2450,2222050,4.36,-158850,112200,46380
2000-07-21,2520,2595,4561170,4.62,-160180,-42630,164280
2000-07-24,2600,2450,2018190,4.36,-417000,31510,384550
2000-07-25,2495,2460,1209630,4.38,-194470,141170,52460
2000-07-26,2480,2520,1671230,4.48,-13170,-61260,67800
2000-07-27,2590,2600,2830810,4.63,-293830,-21000,309990
2000-07-28,2660,2585,3296650,4.6,-465760,98560,357820
2000-07-31,2600,2615,1698000,4.65,-395960,369990,42600
2000-08-01,2640,2705,3074680,4.81,-195680,66120,134770
2000-08-02,2720,2640,2479950,4.7,-8530,-11650,10
2000-08-03,2695,2650,1942670,4.71,-135260,158460,-1530
2000-08-04,2650,2545,1292000,4.53,-181880,153300,30
2000-08-07,2500,2470,2657570,4.4,310340,128110,-438650
2000-08-08,2500,2455,1349790,4.37,-242340,71880,183220
2000-08-09,2490,2560,1830020,4.56,-798850,780590,10580
2000-08-10,2575,2630,1372360,4.68,-330480,343780,-12170
2000-08-11,2580,2645,1309890,4.71,-425140,333220,90340
2000-08-14,2800,2780,2162260,4.95,-755650,543370,203600
2000-08-16,2800,3000,9374190,5.34,-1139180,-223750,1359810
2000-08-17,2950,2940,4187900,5.23,-1122260,455380,578680
2000-08-18,3000,2980,5682350,5.3,284910,-246290,-1860
2000-08-21,2890,2765,2300570,4.92,-398680,476420,-80340
2000-08-22,2850,2880,1794170,5.12,-570900,387310,173080
2000-08-23,2900,2980,2762220,5.3,-548410,192430,457580
2000-08-24,3000,3015,4378100,5.37,-876460,-80230,896550
2000-08-25,3020,2980,1405780,5.3,-161590,157230,-170
2000-08-28,2960,2950,1329890,5.25,-228900,206060,129760
2000-08-29,2950,2900,1744260,5.16,37090,112260,3420
2000-08-30,2930,2820,2170760,5.02,692310,-698590,-680
2000-08-31,2900,2720,1886550,4.84,387990,-346110,3550
2000-09-01,2720,2750,1230230,4.89,-93120,42680,49000
2000-09-04,2750,2800,1383030,4.98,-291190,292510,0
2000-09-05,2760,2820,862010,5.02,-372100,215210,153370
2000-09-06,2800,2770,1010350,4.93,72730,-199840,124550
2000-09-07,2700,2590,1309640,4.61,160480,-97430,-2290
2000-09-08,2550,2545,1570240,4.53,123790,165900,-282490
2000-09-14,2460,2460,1697640,4.38,941180,-169760,-333460
2000-09-15,2410,2350,1452880,4.18,374690,-70210,-301480
2000-09-18,2200,2150,2972450,3.83,241630,179850,-423790
2000-09-19,2100,2185,2238490,3.89,-87540,107000,-42670
2000-09-20,2200,2250,1681040,4,-134710,239640,-102960
2000-09-21,2250,2200,1052330,3.91,-227130,113290,115160
2000-09-22,2230,2110,1200020,3.76,296060,-501880,205820
2000-09-25,2195,2240,717180,3.99,-55290,81540,-7150
2000-09-26,2220,2200,1133100,3.91,251050,-245700,0
2000-09-27,2210,2250,1033360,4,137690,-133880,0
2000-09-28,2250,2230,893530,3.97,167440,-1760,-163190
2000-09-29,2250,2230,893470,3.97,30940,-29010,-900
2000-10-02,2200,2220,725410,3.95,-119520,22330,97190
2000-10-04,2220,2240,819490,3.99,-144360,7020,129610
2000-10-05,2250,2250,1028670,4,52370,-89870,46180
2000-10-06,2250,2370,2354080,4.22,-369810,-59730,425860
2000-10-09,2380,2300,983510,4.09,-26640,-109640,155460
2000-10-10,2345,2280,654280,4.06,-66230,-39850,106080
2000-10-11,2250,2235,938930,3.98,-243050,24960,218090
2000-10-12,2205,2255,1357560,4.01,-232990,77870,154200
2000-10-13,2185,2180,1350040,3.88,-110250,112080,-18710
2000-10-16,2300,2245,1264980,4,70000,-69710,5670
2000-10-17,2210,2150,738530,3.83,-207060,-53890,258190
2000-10-18,2100,2170,1050750,3.86,-265300,-15350,311570
2000-10-19,2140,2200,1429690,3.91,-249180,361790,-98930
2000-10-20,2250,2250,757390,4,-335350,322230,11850
2000-10-23,2260,2200,415060,3.91,-170260,149310,20380
2000-10-24,2165,2225,423770,3.96,-147670,154190,720
2000-10-25,2230,2180,351690,3.88,66550,-62810,-60
2000-10-26,2140,2140,320380,3.81,-11140,13140,-2000
2000-10-27,2150,2140,521720,3.81,-229030,211270,8880
2000-10-30,2120,2140,447180,3.81,-111460,-43190,157660
2000-10-31,2120,2150,537000,3.83,-86040,60990,19420
2000-11-01,2170,2220,902280,3.95,-85380,98280,-8690
2000-11-02,2200,2230,559240,3.97,-17870,37370,-16740
2000-11-03,2250,2235,644450,3.98,42170,-27450,-29000
2000-11-06,2225,2200,820120,3.91,25740,-32200,-360
2000-11-07,2200,2170,814480,3.86,-39510,-45850,288800
2000-11-08,2170,2180,442030,3.88,-2180,-35920,41970
2000-11-09,2150,2160,565490,3.85,65670,-44900,-59420
2000-11-10,2140,2140,462380,3.81,-75450,50930,24400
2000-11-13,2120,2120,492130,3.77,48030,-104250,97510
2000-11-14,2100,2110,804020,3.76,274950,-274850,0
2000-11-15,2120,2105,738930,3.74,-23440,57390,640
2000-11-16,2110,2070,672620,3.68,-19100,7300,11800
2000-11-17,2010,2030,1136930,3.61,132660,-287610,225150
2000-11-20,2010,2015,888840,3.59,150390,-56550,70160
2000-11-21,2005,1995,1879750,3.55,141590,-535120,569610
2000-11-22,2005,2005,1733400,3.57,313010,-317500,126050
2000-11-23,2000,2075,2129920,3.69,-107160,4360,136960
2000-11-24,2100,2055,861520,3.66,-30430,44200,7970
2000-11-27,2045,2040,1295110,3.63,41740,104540,6900
2000-11-28,2050,2055,1008020,3.66,-182160,6370,197610
2000-11-29,2030,2055,1222490,3.66,-375840,-91480,536060
2000-11-30,2055,2000,891620,3.56,214280,-31580,-9280
2000-12-01,1750,1980,874540,3.52,-142260,130770,5970
2000-12-04,1950,1850,1005620,3.29,84930,-106720,2710
2000-12-05,1850,1960,1395230,3.49,-695570,116730,597000
2000-12-06,2020,1925,952330,3.42,-54360,33720,17900
2000-12-07,1860,1910,456220,3.4,68640,-66810,2750
2000-12-08,1900,1935,458080,3.44,-113570,57380,50000
2000-12-11,1905,1945,802180,3.46,6690,-242290,231490
2000-12-12,1955,1950,953980,3.47,-139900,27180,120020
2000-12-13,1980,1965,622860,3.5,-163050,106220,49470
2000-12-14,1950,1910,759540,3.4,438640,-506610,79010
2000-12-15,1915,1900,359730,3.38,114940,-97740,-16630
2000-12-18,1880,1890,341600,3.36,-16540,46560,9060
2000-12-19,1880,1800,724270,3.2,171800,-176620,19740
2000-12-20,1750,1685,5553050,3,359050,-147930,-540
2000-12-21,1615,1565,1155240,2.79,418680,-258940,-2870
2000-12-22,1560,1625,1004140,2.89,-294030,-32950,323060
2000-12-26,1610,1695,3992660,3.02,134390,-135930,10
2001-01-02,1605,1700,717460,5.29,25230,-34690,13330
2001-01-03,1670,1955,2156600,6.08,-116940,-3940,128010
2001-01-04,2000,1930,2765730,6,21420,-5130,2990
2001-01-05,1920,1930,1949260,6,-138130,121590,19310
2001-01-08,1930,1970,1662050,6.13,-461840,434430,20270
2001-01-09,2000,2000,1283740,6.21,-25980,-64020,82300
2001-01-10,2000,1875,1331820,5.83,2820,10290,6420
2001-01-11,1875,1825,938320,5.67,300750,-226170,-57580
2001-01-12,1895,1930,2244340,6,-102360,-178600,276060
2001-01-15,1920,1980,2277480,6.15,-638080,377940,263720
2001-01-16,2100,2070,3464850,6.43,220390,-123060,-118330
2001-01-17,2030,1985,1560520,6.17,-162440,159090,-1350
2001-01-18,1960,2000,988050,6.21,-284140,284890,0
2001-01-19,2000,2015,917590,6.26,-189600,169930,19280
2001-01-22,2050,2060,891710,6.4,124030,-123930,-100
2001-01-26,2140,2050,2806440,6.37,449290,-433540,-5580
2001-01-29,2030,2020,1000170,6.28,-47180,47070,110
2001-01-30,2000,2010,1382730,6.25,255960,-307580,51710
2001-01-31,2030,2030,910180,6.31,-163230,151010,12280
2001-02-01,2000,2020,699670,6.28,-86080,35040,51480
2001-02-02,1990,2070,2091180,6.43,-229270,-299310,489460
2001-02-05,2070,2185,5714350,6.79,-1315930,-133920,1460410
2001-02-06,2250,2115,1466390,6.57,-56440,56010,-10
2001-02-07,2100,2010,1300810,6.25,91350,-73550,-10300
2001-02-08,1980,2020,1456970,6.28,-23790,143470,-121360
2001-02-09,2030,2120,2865000,6.59,-777890,342560,434000
2001-02-12,2150,2140,2031660,6.65,-525120,-810,523750
2001-02-13,2180,2260,3230470,7.02,-829350,286050,547860
2001-02-14,2280,2285,2230410,7.11,-206000,346080,-141660
2001-02-15,2280,2250,1009530,6.99,-44560,31240,18000
2001-02-16,2255,2245,936170,6.98,-288280,286620,8000
2001-02-19,2180,2200,633390,6.84,27570,-69390,-7760
2001-02-20,2200,2225,704990,6.92,-42330,32830,5200
2001-02-21,2215,2200,535660,6.84,-82930,35470,-5200
2001-02-22,2180,2150,579560,6.69,-133400,77770,54920
2001-02-23,2140,2160,356260,6.72,-54750,48730,5180
2001-02-26,2195,2180,412640,6.78,-86970,24870,60400
2001-02-27,2200,2140,526280,6.65,51850,20590,-70360
2001-02-28,2135,2180,404360,6.78,-115040,39600,75000
2001-03-02,2120,2090,567220,6.5,-68230,14360,40690
2001-03-05,2050,2150,1068890,6.69,-115130,107720,220
2001-03-06,2200,2175,537490,6.76,-232740,231240,0
2001-03-07,2195,2140,318480,6.65,-34320,34980,-8080
2001-03-08,2170,2180,373980,6.78,-8180,43500,-43980
2001-03-09,2150,2195,682540,6.82,-58950,138440,-64920
2001-03-12,2100,2100,373260,6.53,45720,-31740,-12470
2001-03-13,2060,2075,839520,6.45,-438800,255160,183200
2001-03-14,2170,2130,449620,6.62,-207430,102440,-200
2001-03-15,2005,2150,569330,6.69,-357520,360530,70
2001-03-16,2150,2120,309400,6.59,-96920,99430,-1650
2001-03-19,2100,2220,1149570,6.9,-468590,99550,363000
2001-03-20,2260,2265,1043050,7.04,-379170,198310,160720
2001-03-21,2230,2290,607570,7.12,-206700,57600,6120
2001-03-22,2320,2320,2011560,7.21,-59580,15890,43690
2001-03-23,2395,2510,3500120,7.8,-1000950,303830,825000
2001-03-26,2500,2440,1771110,7.58,-171890,287100,-590
2001-03-27,2495,2450,2550760,7.61,204160,-224140,43600
2001-03-28,2550,2330,1016560,7.24,-44110,43840,0
2001-03-29,2295,2400,696270,7.46,-268360,254610,0
2001-03-30,2330,2405,610860,7.48,-253860,227740,19950
2001-04-02,2410,2490,1813310,7.74,-282360,-236130,443270
2001-04-03,2455,2370,660700,7.37,-136910,123320,0
2001-04-04,2310,2375,479790,7.38,-258780,187450,68000
2001-04-06,2410,2480,1202090,7.71,-117470,-121220,298050
2001-04-09,2450,2425,371460,7.54,-33380,35630,0
2001-04-10,2495,2400,330250,7.46,-56990,58710,0
2001-04-11,2420,2400,498720,7.46,143770,-130820,0
2001-04-12,2410,2445,691590,7.6,58970,-24950,-13800
2001-04-13,2455,2435,622860,7.57,56060,81410,-6680
2001-04-16,2440,2500,1184620,7.77,-250560,256420,0
2001-04-17,2520,2500,1745220,7.77,321330,215070,-532400
2001-04-18,2520,2590,1578530,8.05,-642620,376950,234400
2001-04-19,2655,2485,2862850,7.73,867530,-528200,-253390
2001-04-20,2480,2395,2909260,7.45,289630,-95900,-210350
2001-04-23,2420,2385,1130370,7.41,-361510,188410,181930
2001-04-24,2370,2455,1897270,7.63,-400440,-33330,432290
2001-04-25,2455,2500,838930,7.77,-527770,308950,208400
2001-04-26,2510,2505,774970,7.78,-204420,167340,3200
2001-04-27,2510,2530,1229890,7.87,-405750,98360,302890
2001-04-30,2570,2540,754650,7.9,-199810,188340,5330
2001-05-02,2555,2525,1710980,7.85,148120,-92250,-42830
2001-05-03,2525,2575,1139740,8,-481780,109580,381180
2001-05-04,2525,2690,1855200,8.36,-243920,285090,1810
2001-05-07,2740,2800,1301110,8.71,-768220,359460,407560
2001-05-08,2800,2800,2040130,8.71,-68010,-919360,989170
2001-05-09,2800,2650,1071560,8.24,270920,-176480,-88280
2001-05-10,2650,2690,853280,8.36,191840,-13740,-156470
2001-05-11,2740,2700,1194650,8.39,321400,-636160,318000
2001-05-14,2650,2660,403810,8.27,-92530,60370,0
2001-05-15,2660,2690,431440,8.36,-184110,110670,0
2001-05-16,2680,2650,526140,8.24,-33190,-71250,104000
2001-05-17,2700,2700,629730,8.39,136520,-41970,-50000
2001-05-18,2690,2680,609050,8.33,161380,-225690,1000
2001-05-21,2700,2740,1633830,8.52,-266570,258830,4020
2001-05-22,2840,2780,1817140,8.64,109650,-109570,120
2001-05-23,2890,3190,10798690,9.92,-1271980,-437200,1653000
2001-05-24,3100,3255,9715370,10.12,-670050,-520930,856240
2001-05-25,3260,3300,4563830,10.26,-735450,-12720,373330
2001-05-28,3200.0,3370.0,2798730.0,10.48,-706530,-38160,734740
2001-05-29,3330.0,3290.0,1807060.0,10.23,-194010,106490,76980
2001-05-30,3250.0,3145.0,1920900.0,9.77,68760,280580,-347480
2001-05-31,3150.0,3050.0,3927450.0,9.48,1685800,-1577090,-115820
2001-06-01,3100.0,3000.0,1611670.0,9.33,201080,-161790,-33940
2001-06-04,2910.0,3025.0,1355240.0,9.4,-101190,98100,5790
2001-06-05,3025.0,2970.0,904400.0,9.23,-162010,147220,8630
2001-06-07,2850.0,2880.0,2001860.0,8.95,500960,60970,-761770
2001-06-08,2850.0,2990.0,1537080.0,9.3,-318800,338700,-20170
2001-06-11,2970.0,2890.0,1162160.0,8.98,227750,-200670,-118130
2001-06-12,2835.0,2875.0,811820.0,8.94,12890,74260,-146000
2001-06-13,2870.0,2895.0,1070260.0,9.0,39540,107000,-291460
2001-06-14,2900.0,2905.0,1758460.0,9.03,697030,-372300,-274850
2001-06-15,2915.0,2925.0,1130240.0,9.09,-10770,46030,-42480
2001-06-18,2945.0,2890.0,935560.0,8.98,-29850,67060,-34500
2001-06-19,2860.0,2855.0,777060.0,8.88,-260720,274470,-37070
2001-06-20,2855.0,2700.0,1309710.0,8.39,264320,-27590,-305120
2001-06-21,2700.0,2740.0,687590.0,8.52,-128790,100940,10170
2001-06-22,2755.0,2870.0,1366170.0,8.92,-262700,233710,7170
2001-06-25,2820.0,2810.0,531540.0,8.73,-63300,55340,0
2001-06-26,2800.0,2770.0,541290.0,8.61,-39890,-4040,10470
2001-06-27,2790.0,2790.0,784680.0,8.68,111950,-175960,34810
2001-06-28,2770.0,2710.0,752350.0,8.42,206520,42360,-243910
2001-06-29,2740.0,2730.0,945910.0,8.49,101340,118880,-322820
2001-07-02,2730.0,2640.0,823540.0,8.2,407060,-375440,-25180
2001-07-03,2680.0,2670.0,665140.0,8.3,58620,-55610,0
2001-07-04,2650.0,2670.0,588470.0,8.3,-133680,31850,21550
2001-07-05,2670.0,2640.0,447440.0,8.2,-23880,-29530,23410
2001-07-06,2600.0,2560.0,1537070.0,7.96,555120,113470,-555380
2001-07-09,2500.0,2340.0,1287290.0,7.28,301510,-134500,-278230
2001-07-10,2340.0,2355.0,987650.0,7.32,338340,-328630,14500
2001-07-11,2280.0,2340.0,1303100.0,7.28,196660,-199820,4040
2001-07-12,2390.0,2440.0,1512020.0,7.58,281790,-359410,11670
2001-07-13,2500.0,2290.0,1204600.0,7.12,219650,-244910,37830
2001-07-16,2325.0,2290.0,656910.0,7.12,-29220,36310,11750
2001-07-18,2390.0,2285.0,828240.0,7.11,199990,-206760,14880
2001-07-19,2250.0,2285.0,1028710.0,7.11,-211000,129400,-49790
2001-07-20,2310.0,2350.0,1819030.0,7.31,143500,-455760,321400
2001-07-23,2320.0,2290.0,825240.0,7.12,-240270,232060,5190
2001-07-24,2250.0,2315.0,964140.0,7.19,-136710,100130,7890
2001-07-25,2380.0,2475.0,3568770.0,7.7,-457940,-782120,1248540
2001-07-26,2490.0,2410.0,1341220.0,7.49,265580,-244760,-18700
2001-07-27,2460.0,2475.0,1213240.0,7.7,-187890,205900,-16330
2001-07-30,2455.0,2415.0,623800.0,7.51,-127720,137320,-9840
2001-07-31,2400.0,2460.0,538590.0,7.65,-221840,45570,0
2001-08-01,2480.0,2480.0,717250.0,7.71,73710,-76970,4180
2001-08-02,2500.0,2485.0,535520.0,7.73,-67560,-5200,8880
2001-08-03,2500.0,2480.0,488610.0,7.71,-76830,-42510,-6850
2001-08-06,2450.0,2470.0,381260.0,7.68,-171940,162120,0
2001-08-07,2450.0,2430.0,359370.0,7.55,-70930,70930,0
2001-08-08,2430.0,2425.0,407640.0,7.54,3450,-34250,30000
2001-08-09,2380.0,2345.0,438490.0,7.29,10840,20980,-30000
2001-08-10,2360.0,2405.0,355400.0,7.48,-100590,12420,1280
2001-08-13,2395.0,2380.0,347210.0,7.4,36340,-37280,0
2001-08-14,2415.0,2480.0,843270.0,7.71,-34270,31140,-6430
2001-08-16,2450.0,2480.0,962840.0,7.71,355920,-34220,-250
2001-08-17,2530.0,2550.0,1945610.0,7.93,97590,11210,-5860
2001-08-20,2500.0,2440.0,563330.0,7.58,27510,-26670,0
2001-08-21,2500.0,2435.0,403660.0,7.57,10490,8070,0
2001-08-22,2360.0,2410.0,778020.0,7.49,-28030,62900,-5640
2001-08-23,2450.0,2425.0,574530.0,7.54,186200,-150330,-36740
2001-08-24,2405.0,2430.0,532930.0,7.55,-211010,153130,58000
2001-08-27,2450.0,2450.0,911410.0,7.61,88880,142770,-236720
2001-08-28,2460.0,2450.0,412230.0,7.61,-93290,76920,17750
2001-08-29,2470.0,2420.0,728290.0,7.52,3590,-48300,50250
2001-08-30,2420.0,2445.0,669010.0,7.6,-213200,213200,0
2001-08-31,2335.0,2430.0,706600.0,7.55,-276170,25220,0
2001-09-03,2430.0,2395.0,369040.0,7.45,-135950,48130,85000
2001-09-04,2380.0,2425.0,440730.0,7.54,-12730,-1110,101630
2001-09-05,2400.0,2400.0,408530.0,7.46,-29070,-66460,98990
2001-09-06,2425.0,2420.0,522100.0,7.52,-224710,163970,0
2001-09-07,2380.0,2405.0,337270.0,7.48,63900,-88140,-4820
2001-09-10,2370.0,2350.0,457590.0,7.31,-42820,49890,-490
2001-09-11,2350.0,2360.0,267590.0,7.34,-48140,-19860,68000
2001-09-12,2010.0,2010.0,2429500.0,6.25,-241610,222100,807190
2001-09-13,2060.0,2150.0,2002460.0,6.69,245990,-331050,433830
2001-09-14,2150.0,2060.0,1314820.0,6.4,-230660,-152480,383200
2001-09-17,2050.0,2055.0,1472530.0,6.39,-313190,-144900,453980
2001-09-18,2140.0,2275.0,2065880.0,7.07,-184780,-118420,303700
2001-09-19,2275.0,2245.0,1294200.0,6.98,-122590,28010,97120
2001-09-20,2240.0,2155.0,644690.0,6.7,7520,-6330,-5080
2001-09-21,2050.0,2055.0,642000.0,6.39,147710,69060,-210630
2001-09-24,2060.0,2080.0,627100.0,6.47,9540,36690,-44800
2001-09-25,2110.0,2005.0,2053000.0,6.23,1088960,-155130,-834550
2001-09-26,2045.0,2005.0,1571930.0,6.23,473840,-550020,434660
2001-09-27,2015.0,2150.0,2707910.0,6.69,-226920,-471190,696720
2001-09-28,2200.0,2190.0,1831480.0,6.8,-436370,217470,-51740
2001-10-04,2220.0,2200.0,1787940.0,6.84,420470,190210,-408650
2001-10-05,2200.0,2180.0,651870.0,6.78,-64980,14410,3570
2001-10-08,2135.0,2125.0,681740.0,6.6,73310,-51820,-63310
2001-10-09,2130.0,2160.0,1122500.0,6.72,344860,-328210,-78190
