Symbol,SPC삼립_시가(원),SPC삼립_종가(원),SPC삼립_거래량(주),SPC삼립_PER(IFRS-연결),SPC삼립_순매수수량(개인)(주),SPC삼립_순매수수량(기관계)(주),SPC삼립_순매수수량(외국인계)(주)
2000-01-04,5860,6840,360,,0,0,0
2000-01-05,6800,7860,380,,0,0,0
2000-01-06,6690,8000,680,,10,-10,0
2000-01-07,7310,7060,210,,0,0,0
2000-01-10,6610,6610,580,,0,0,0
2000-01-11,6500,7100,440,,0,0,0
2000-01-12,7100,6900,660,,0,0,0
2000-01-13,6510,6200,1450,,250,0,0
2000-01-14,6200,6200,50,,0,0,0
2000-01-17,6100,7130,390,,0,0,0
2000-01-18,7130,7000,300,,0,0,0
2000-01-19,6510,6180,390,,0,0,0
2000-01-20,6400,6400,10,,0,0,0
2000-01-21,6350,6400,180,,0,0,0
2000-01-24,5990,6000,300,,100,0,0
2000-01-25,6000,6000,0,,0,0,0
2000-01-26,6000,5330,170,,0,0,0
2000-01-27,5100,5360,130,,0,0,0
2000-01-28,5450,5450,20,,0,0,0
2000-01-31,5000,5000,1350,,0,0,0
2000-02-01,5100,5400,570,,0,0,0
2000-02-02,5100,5100,1070,,0,0,0
2000-02-03,5190,5300,110,,0,0,0
2000-02-07,5300,5380,210,,0,0,0
2000-02-08,5400,5200,350,,10,-10,0
2000-02-09,4420,5020,1600,,0,0,0
2000-02-10,4995,4610,150,,0,0,0
2000-02-11,4310,4900,690,,0,0,0
2000-02-14,4900,4900,0,,0,0,0
2000-02-15,4610,4600,400,,0,0,0
2000-02-16,4800,4800,50,,0,0,0
2000-02-17,4080,4110,2230,,0,0,0
2000-02-18,4130,4095,860,,0,0,0
2000-02-21,4095,3910,120,,0,0,0
2000-02-22,3900,3900,0,,0,0,0
2000-02-23,4000,4000,50,,0,0,0
2000-02-24,3710,3790,1490,,10,-10,0
2000-02-25,3700,3790,1310,,0,0,0
2000-02-28,3950,4300,870,,0,0,0
2000-02-29,3945,4010,350,,0,0,0
2000-03-02,3980,3910,570,,0,0,0
2000-03-03,3920,4495,540,,0,0,0
2000-03-06,4800,4890,60,,0,0,0
2000-03-07,4890,5620,5080,,0,0,0
2000-03-08,5600,6460,3420,,0,0,0
2000-03-09,7000,7300,1430,,0,0,0
2000-03-10,7200,7200,270,,0,0,0
2000-03-13,6330,7200,2530,,0,0,0
2000-03-14,7200,6570,1710,,0,0,0
2000-03-15,5800,7000,3650,,0,0,0
2000-03-16,6110,6450,4650,,0,0,0
2000-03-17,5660,5500,1350,,0,0,0
2000-03-20,5110,4700,7770,,0,0,0
2000-03-21,5390,4500,5870,,0,0,0
2000-03-22,4500,4800,1910,,0,0,0
2000-03-23,5280,4200,1820,,0,0,0
2000-03-24,4250,4200,5760,,0,0,0
2000-03-27,4300,4800,2530,,0,0,0
2000-03-28,5000,5400,3260,,0,0,0
2000-03-29,5500,5000,4530,,0,0,0
2000-03-30,5200,5100,2050,,0,0,0
2000-03-31,5100,5400,3110,,10,-10,0
2000-04-03,5300,5400,1750,,0,0,0
2000-04-04,5300,5300,0,,0,0,0
2000-04-06,4610,5200,130,,0,0,0
2000-04-07,4710,5200,6240,,0,0,0
2000-04-10,5190,5100,2300,,10,-10,0
2000-04-11,4500,4500,2860,,0,0,0
2000-04-12,4500,4400,1570,,0,0,0
2000-04-14,4110,4030,420,,0,0,0
2000-04-17,3980,4000,800,,0,0,0
2000-04-18,4000,4010,12290,,0,0,0
2000-04-19,4300,4300,6740,,0,0,0
2000-04-20,4810,4000,8050,,-100,0,0
2000-04-21,4200,4000,2950,,0,0,0
2000-04-24,4000,4180,6500,,0,0,0
2000-04-25,4180,4805,17050,,6600,0,0
2000-04-26,5520,5510,6160,,120,0,0
2000-04-27,5290,6000,4430,,0,0,0
2000-04-28,5510,5100,1070,,0,0,0
2000-05-02,4600,4380,15710,,0,0,0
2000-05-03,4120,4600,1960,,0,0,0
2000-05-04,4600,4500,9170,,0,0,0
2000-05-08,4300,4600,5190,,0,0,0
2000-05-09,4400,4590,1710,,0,0,0
2000-05-10,4590,4270,2450,,100,0,0
2000-05-12,4910,4900,20610,,2930,0,0
2000-05-15,5000,4425,5380,,0,0,0
2000-05-16,4425,4390,2070,,0,0,0
2000-05-17,3880,4200,5990,,0,0,0
2000-05-18,3660,3980,2280,,0,0,0
2000-05-19,3510,3980,920,,0,0,0
2000-05-22,3950,3950,200,,0,0,0
2000-05-23,3700,3510,2700,,0,0,0
2000-05-24,3500,3800,430,,0,0,0
2000-05-25,3530,3600,270,,0,0,0
2000-05-26,3380,3300,1530,,0,0,0
2000-05-29,3300,3150,1050,,80,0,0
2000-05-30,3300,3150,2610,,0,0,0
2000-05-31,3200,3200,2930,,1320,-10,0
2000-06-01,3005,3390,1970,,0,0,0
2000-06-02,3110,3150,2290,,0,0,0
2000-06-05,3350,3280,4030,,0,0,0
2000-06-07,3600,3710,5370,,0,0,0
2000-06-08,3790,3200,1840,,0,0,0
2000-06-09,3200,3300,16370,,8610,0,0
2000-06-12,3300,3340,2160,,0,0,0
2000-06-13,3390,3380,790,,0,0,0
2000-06-14,3390,3315,870,,0,0,0
2000-06-15,3250,3300,5030,,0,0,0
2000-06-16,3100,3300,110,,0,0,0
2000-06-19,3000,2950,690,,0,0,0
2000-06-20,3050,2940,760,,0,0,0
2000-06-21,2960,2950,760,,0,0,0
2000-06-22,3000,2950,1690,,0,0,0
2000-06-23,3000,2990,900,,0,0,0
2000-06-26,2990,2910,910,,0,0,0
2000-06-27,3000,2800,1250,,0,0,0
2000-06-28,2905,2950,7760,,0,0,0
2000-06-29,3000,2990,1750,,0,0,0
2000-06-30,3090,3070,3630,,0,0,0
2000-07-03,3500,3300,5210,,0,0,0
2000-07-04,3400,3590,19260,,0,0,0
2000-07-05,3700,3900,1230,,-970,0,0
2000-07-06,4000,3900,3960,,-2000,0,0
2000-07-07,3800,4200,480,,-400,0,0
2000-07-10,4400,4000,5470,,-4510,0,0
2000-07-11,3900,4040,5300,,-5160,0,0
2000-07-12,4000,3950,2750,,-1550,0,0
2000-07-13,3900,4100,4470,,-3650,0,0
2000-07-14,4100,4100,880,,-790,0,0
2000-07-18,3950,3940,2040,,-1600,0,0
2000-07-19,3810,3990,1280,,-1160,0,0
2000-07-20,3910,3900,4490,,-4110,0,0
2000-07-21,3900,3900,2300,,-2200,0,0
2000-07-24,3990,3990,20,,0,0,0
2000-07-25,3510,3410,740,,0,0,0
2000-07-26,3400,3480,560,,0,0,0
2000-07-27,3330,3330,100,,0,0,0
2000-07-28,3500,3825,4140,,-1700,0,0
2000-07-31,4395,3400,7560,,-2950,0,0
2000-08-01,3890,3460,5170,,-1700,0,0
2000-08-02,3700,3790,7840,,-5400,0,0
2000-08-03,3610,3890,3740,,-200,0,0
2000-08-04,3800,3560,1480,,-500,0,0
2000-08-07,3600,3830,1650,,0,0,0
2000-08-08,3830,3830,480,,0,0,0
2000-08-09,3830,3990,2250,,0,0,0
2000-08-10,3800,3800,150,,0,0,0
2000-08-11,3900,3850,1710,,0,0,0
2000-08-14,4000,3850,2000,,0,0,0
2000-08-16,3900,3990,1080,,0,0,0
2000-08-17,3870,3950,1020,,10,-10,0
2000-08-18,4000,3970,1650,,0,0,0
2000-08-21,3995,4000,6380,,-200,0,0
2000-08-22,4300,4140,5560,,0,0,0
2000-08-23,3870,4100,330,,10,-10,0
2000-08-24,4300,4700,7550,,0,0,0
2000-08-25,4690,4700,3420,,0,0,0
2000-08-28,4700,4700,6240,,100,0,0
2000-08-29,4700,5300,7450,,100,0,0
2000-08-30,5300,6090,7530,,0,0,0
2000-08-31,7000,7000,12190,,0,0,0
2000-09-01,7000,5950,12570,,0,0,0
2000-09-04,5220,5650,20010,,10,-10,0
2000-09-05,5450,5890,5260,,0,0,0
2000-09-06,6770,5590,11690,,0,0,0
2000-09-07,5410,4810,4290,,0,0,0
2000-09-08,5010,4360,3540,,0,0,0
2000-09-14,5010,5010,5480,,0,0,0
2000-09-15,5760,5760,9950,,0,0,0
2000-09-18,6620,4910,20910,,0,0,0
2000-09-19,5250,5640,8300,,0,0,0
2000-09-20,5800,5590,16940,,0,0,0
2000-09-21,5800,5700,7580,,0,0,0
2000-09-22,5900,5430,11440,,0,0,0
2000-09-25,5450,5500,7120,,0,0,0
2000-09-26,6310,5900,4080,,0,0,0
2000-09-27,5020,5020,8980,,0,0,0
2000-09-28,5210,5170,5340,,0,0,0
2000-09-29,4730,4690,8380,,0,0,0
2000-10-02,4730,4450,7350,,0,0,0
2000-10-04,4200,4350,6690,,0,0,0
2000-10-05,4290,4310,11230,,0,0,0
2000-10-06,4280,4050,11180,,0,0,0
2000-10-09,3820,3850,8680,,0,0,0
2000-10-10,3710,3510,7490,,0,0,0
2000-10-11,3700,4035,7370,,0,0,0
2000-10-12,4030,4290,11490,,0,0,0
2000-10-13,4200,4025,4480,,0,0,0
2000-10-16,4025,3890,3690,,0,0,0
2000-10-17,3890,3940,2730,,10,-10,0
2000-10-18,3940,3720,2920,,0,0,0
2000-10-19,3250,3900,3260,,0,0,0
2000-10-20,4190,3990,3170,,0,0,0
2000-10-23,3900,3900,1710,,0,0,0
2000-10-24,3525,3600,3430,,0,0,0
2000-10-25,3800,3350,1490,,0,0,0
2000-10-26,3450,3355,950,,10,-10,0
2000-10-27,3360,3300,4110,,0,0,0
2000-10-30,3500,3250,1550,,0,0,0
2000-10-31,2925,2765,3870,,10,-10,0
2000-11-01,2525,2525,4470,,10,-10,0
2000-11-02,2620,2900,1640,,0,0,0
2000-11-03,3335,3335,1130,,0,0,0
2000-11-06,3835,3800,8730,,0,0,0
2000-11-07,3520,3600,4600,,0,0,0
2000-11-08,3700,3500,1380,,0,0,0
2000-11-09,3320,3320,3130,,0,0,0
2000-11-10,3330,3495,1190,,0,0,0
2000-11-13,4015,3850,2350,,0,0,0
2000-11-14,3525,4150,14510,,0,0,0
2000-11-15,4330,4000,6960,,0,0,0
2000-11-16,4100,3800,3850,,0,0,0
2000-11-17,3900,4000,1960,,0,0,0
2000-11-20,4000,4050,460,,0,0,0
2000-11-21,4400,4170,2860,,0,0,0
2000-11-22,4300,4150,110,,0,0,0
2000-11-23,3910,3900,1210,,0,0,0
2000-11-24,3525,3600,200,,0,0,0
2000-11-27,3600,3950,3230,,0,0,0
2000-11-28,3990,3900,1610,,0,0,0
2000-11-29,3690,3900,3820,,0,0,0
2000-11-30,4200,3795,160,,0,0,0
2000-12-01,3890,3890,110,,0,0,0
2000-12-04,3700,3310,2530,,0,0,0
2000-12-05,3300,3260,2460,,0,0,0
2000-12-06,3350,3400,5170,,0,0,0
2000-12-07,3550,3400,1620,,0,0,0
2000-12-08,3030,3400,3280,,0,0,0
2000-12-11,3200,3250,3780,,0,0,0
2000-12-12,3210,3380,310,,0,0,0
2000-12-13,3380,3380,940,,0,0,0
2000-12-14,3440,3400,320,,0,0,0
2000-12-15,3210,2900,2920,,2890,0,0
2000-12-18,2900,3100,1730,,10,-10,0
2000-12-19,3200,2700,8690,,7800,-7800,0
2000-12-20,2700,2500,2560,,0,0,0
2000-12-21,2660,2600,1090,,0,0,0
2000-12-22,2840,2990,5630,,0,0,0
2000-12-26,3000,3100,9800,,0,0,0
2001-01-02,2750,2900,2210,,0,0,0
2001-01-03,3000,3300,2270,,0,0,0
2001-01-04,3600,3490,3980,,10,-10,0
2001-01-05,3215,3800,2970,,0,0,0
2001-01-08,3400,3400,3630,,0,0,0
2001-01-09,3390,3400,560,,0,0,0
2001-01-10,3400,3230,340,,0,0,0
2001-01-11,3230,3400,310,,0,0,0
2001-01-12,3230,3120,2250,,0,0,0
2001-01-15,3330,3230,3940,,0,0,0
2001-01-16,3205,3290,1250,,0,0,0
2001-01-17,3300,3200,1010,,0,0,0
2001-01-18,3200,3510,22950,,0,0,0
2001-01-19,3600,3025,8000,,0,0,0
2001-01-22,3000,3200,4970,,0,0,0
2001-01-26,3050,3140,5830,,0,0,0
2001-01-29,3000,3360,13550,,0,0,0
2001-01-30,3340,3240,5890,,0,0,0
2001-01-31,3725,3430,15210,,0,0,0
2001-02-01,3200,3450,4520,,0,0,0
2001-02-02,3300,3300,3610,,0,0,0
2001-02-05,3400,3180,5260,,0,0,0
2001-02-06,3225,3200,2400,,0,0,0
2001-02-07,3200,3130,3990,,0,0,0
2001-02-08,3050,3100,1410,,0,0,0
2001-02-09,3200,3500,9330,,0,0,0
2001-02-12,4025,4025,9030,,0,0,0
2001-02-13,4625,4625,44120,,12710,0,0
2001-02-14,4630,5310,25370,,0,0,0
2001-02-15,5500,5300,42130,,0,0,0
2001-02-16,5020,4510,23720,,0,0,0
2001-02-19,4260,4140,19760,,0,0,0
2001-02-20,4220,4180,9270,,0,0,0
2001-02-21,3605,3960,14330,,0,0,0
2001-02-22,4020,3900,5820,,0,0,0
2001-02-23,3900,3800,9230,,0,0,0
2001-02-26,3970,3880,7830,,0,0,0
2001-02-27,3900,3890,2180,,0,0,0
2001-02-28,3895,3705,6220,,0,0,0
2001-03-02,3725,3600,5280,,0,0,0
2001-03-05,3650,3385,3940,,0,0,0
2001-03-06,3380,3600,5770,,0,0,0
2001-03-07,3450,3600,3350,,0,0,0
2001-03-08,3600,3590,770,,0,0,0
2001-03-09,3585,3940,6630,,0,0,0
2001-03-12,3900,3695,12520,,0,0,0
2001-03-13,3695,3695,12370,,0,0,0
2001-03-14,3790,3710,4280,,0,0,0
2001-03-15,3710,3535,6170,,0,0,0
2001-03-16,3690,3740,7170,,0,0,0
2001-03-19,3950,3930,7850,,0,0,0
2001-03-20,4100,3750,12040,,0,0,0
2001-03-21,4000,3800,7740,,0,0,0
2001-03-22,3900,3530,4900,,0,0,0
2001-03-23,3635,3410,1810,,0,0,0
2001-03-26,3420,3420,5040,,0,0,0
2001-03-27,3250,3800,17160,,0,0,0
2001-03-28,3550,3325,8130,,0,0,0
2001-03-29,3160,3355,3480,,0,0,0
2001-03-30,3330,3275,4000,,0,0,0
2001-04-02,3110,3000,4670,,0,0,0
2001-04-03,3010,3090,5250,,0,0,0
2001-04-04,2975,2840,3390,,0,0,0
2001-04-06,2980,3035,3270,,0,0,0
2001-04-09,3190,3150,1370,,0,0,0
2001-04-10,3250,3150,1820,,10,-10,0
2001-04-11,3050,3150,1120,,0,0,0
2001-04-12,3040,3140,2130,,0,0,0
2001-04-13,3140,3200,590,,0,0,0
2001-04-16,3200,3080,420,,0,0,0
2001-04-17,3160,3160,390,,0,0,0
2001-04-18,3160,3210,3040,,0,0,0
2001-04-19,3100,3290,4810,,0,0,0
2001-04-20,3150,3190,2880,,0,0,0
2001-04-23,3150,3105,2070,,20,-20,0
2001-04-24,3095,3060,1720,,0,0,0
2001-04-25,3060,3080,3010,,0,0,0
2001-04-26,3160,3090,1850,,10,-10,0
2001-04-27,3035,3180,700,,0,0,0
2001-04-30,3075,3095,1950,,0,0,0
2001-05-02,3045,3060,7470,,0,0,0
2001-05-03,3100,3000,4700,,0,0,0
2001-05-04,3200,3450,17750,,0,0,0
2001-05-07,3700,3440,10030,,0,0,0
2001-05-08,3270,3490,11160,,0,0,0
2001-05-09,3475,3505,7470,,0,0,0
2001-05-10,3490,3400,7660,,0,0,0
2001-05-11,3400,3305,5100,,0,0,0
2001-05-14,3280,3300,3440,,0,0,0
2001-05-15,3270,3135,2670,,0,0,0
2001-05-16,3060,3150,3570,,0,0,0
2001-05-17,3150,3170,3100,,0,0,0
2001-05-18,3150,3200,7240,,0,0,0
2001-05-21,3000,3250,9740,,0,0,0
2001-05-22,3200,3150,11670,,0,0,0
2001-05-23,3150,3620,16990,,0,0,0
2001-05-24,4160,3910,41600,,0,0,0
2001-05-25,3775,4100,22510,,0,0,0
2001-05-28,4090.0,3900.0,7590.0,,0,0,0
2001-05-29,3765.0,3605.0,10210.0,,0,0,0
2001-05-30,3815.0,3700.0,15750.0,,0,0,0
2001-05-31,3780.0,3450.0,9330.0,,0,0,0
2001-06-01,3430.0,3400.0,10720.0,,0,0,0
2001-06-04,3500.0,3450.0,8340.0,,0,0,0
2001-06-05,3570.0,3930.0,24290.0,,0,0,0
2001-06-07,4000.0,3840.0,13350.0,,0,0,0
2001-06-08,3900.0,3800.0,8090.0,,0,0,0
2001-06-11,3545.0,3620.0,10430.0,,0,0,0
2001-06-12,3620.0,3600.0,8910.0,,0,0,0
2001-06-13,3590.0,3700.0,7250.0,,0,0,0
2001-06-14,3600.0,3810.0,6430.0,,0,0,0
2001-06-15,3800.0,4380.0,24000.0,,0,0,0
2001-06-18,4410.0,4350.0,36490.0,,0,0,0
2001-06-19,4200.0,4180.0,18270.0,,0,0,0
2001-06-20,3975.0,3970.0,8140.0,,0,0,0
2001-06-21,4000.0,4135.0,23580.0,,0,0,0
2001-06-22,4200.0,4755.0,55320.0,,0,0,0
2001-06-25,4520.0,4190.0,38100.0,,0,0,0
2001-06-26,4190.0,3900.0,23320.0,,0,0,0
2001-06-27,3890.0,4005.0,12930.0,,0,0,0
2001-06-28,4160.0,3870.0,8590.0,,0,0,0
2001-06-29,3800.0,4000.0,13730.0,,0,0,0
2001-07-02,4200.0,4600.0,22740.0,,0,0,0
2001-07-03,5290.0,5290.0,16170.0,,0,0,0
2001-07-04,6080.0,6020.0,150890.0,,0,0,0
2001-07-05,5560.0,6500.0,42520.0,,0,0,0
2001-07-06,6490.0,6400.0,20400.0,,0,0,0
2001-07-09,6400.0,6550.0,19420.0,,10,-10,0
2001-07-10,6600.0,7530.0,31870.0,,0,0,0
2001-07-11,8650.0,8650.0,78950.0,,35370,0,0
2001-07-12,8700.0,9900.0,25480.0,,0,0,0
2001-07-13,10900.0,9260.0,9620.0,,0,0,0
2001-07-16,9300.0,9260.0,15550.0,,0,0,0
2001-07-18,9260.0,9000.0,8230.0,,0,0,0
2001-07-19,8550.0,8200.0,10890.0,,0,0,0
2001-07-20,8200.0,8000.0,19730.0,,0,0,0
2001-07-23,8100.0,8800.0,25390.0,,0,0,0
2001-07-24,8850.0,10000.0,6400.0,,0,0,0
2001-07-25,9600.0,9050.0,5220.0,,0,0,0
2001-07-26,8980.0,9200.0,18830.0,,0,0,0
2001-07-27,9900.0,10550.0,16580.0,,2000,0,-2000
2001-07-30,11500.0,12100.0,9330.0,,2800,0,-2800
2001-07-31,13500.0,13900.0,11790.0,,0,0,0
2001-08-01,14000.0,11850.0,12120.0,,0,0,0
2001-08-02,10650.0,11800.0,32520.0,,0,0,0
2001-08-03,11850.0,11800.0,10910.0,,0,0,0
2001-08-06,11800.0,11800.0,7860.0,,0,0,0
2001-08-07,11800.0,11800.0,4810.0,,0,0,0
2001-08-08,11800.0,12400.0,4840.0,,0,0,0
2001-08-09,11800.0,11700.0,4490.0,,0,0,0
2001-08-10,11750.0,11700.0,5310.0,,0,0,0
2001-08-13,11700.0,12050.0,4370.0,,0,0,0
2001-08-14,11700.0,13850.0,6900.0,,0,0,0
2001-08-16,14250.0,15900.0,15860.0,,0,0,0
2001-08-17,18250.0,18250.0,17600.0,,0,0,0
2001-08-20,20500.0,18250.0,19500.0,,10,-10,0
2001-08-21,20750.0,19900.0,7060.0,,0,0,0
2001-08-22,18200.0,18250.0,7420.0,,0,0,0
2001-08-23,18800.0,15550.0,5780.0,,0,0,0
2001-08-24,15550.0,14300.0,18690.0,,0,0,0
2001-08-27,16400.0,15200.0,10900.0,,0,0,0
2001-08-28,15350.0,17450.0,6330.0,,10,-10,0
2001-08-29,18000.0,16800.0,20580.0,,-260,0,260
2001-08-30,16800.0,18800.0,11180.0,,0,0,0
2001-08-31,18100.0,19500.0,4490.0,,0,0,0
2001-09-03,18600.0,22400.0,7120.0,,0,0,0
2001-09-04,25600.0,19050.0,15350.0,,0,0,0
2001-09-05,17800.0,16200.0,23990.0,,0,0,0
2001-09-06,15800.0,15500.0,25550.0,,-10,0,10
2001-09-07,15500.0,15500.0,13760.0,,0,0,0
2001-09-10,15600.0,14000.0,11590.0,,0,0,0
2001-09-11,14900.0,14100.0,11450.0,,0,0,0
2001-09-12,12000.0,15000.0,14190.0,,10,0,-10
2001-09-13,15000.0,15000.0,6320.0,,10,-10,0
2001-09-14,15650.0,14500.0,5840.0,,0,0,0
2001-09-17,14550.0,15000.0,11900.0,,0,0,0
2001-09-18,16500.0,15200.0,8910.0,,0,0,0
2001-09-19,15100.0,14500.0,5290.0,,0,0,0
2001-09-20,14050.0,14500.0,4670.0,,-300,0,300
2001-09-21,14500.0,14300.0,8590.0,,0,0,0
2001-09-24,14300.0,14400.0,1690.0,,10,-10,0
2001-09-25,14400.0,14400.0,3620.0,,0,0,0
2001-09-26,14800.0,14400.0,1440.0,,0,0,0
2001-09-27,14400.0,14400.0,3130.0,,0,0,0
2001-09-28,14600.0,14100.0,2580.0,,0,0,0
2001-10-04,14700.0,12000.0,12580.0,,100,-100,0
2001-10-05,12000.0,13800.0,7650.0,,0,0,0
2001-10-08,15850.0,15850.0,9000.0,,0,0,0
2001-10-09,18000.0,16300.0,7900.0,,0,0,0
2001-10-10,16300.0,16300.0,4440.0,,0,0,0
2001-10-11,16500.0,18700.0,11230.0,,0,0,0
2001-10-12,21000.0,21500.0,5090.0,,0,0,0
2001-10-15,21500.0,23000.0,12880.0,,0,0,0
2001-10-16,19650.0,19550.0,25200.0,,0,0,0
2001-10-17,16650.0,16650.0,38020.0,,0,0,0
2001-10-18,14200.0,14200.0,136350.0,,0,0,0
2001-10-19,12500.0,12100.0,139960.0,,-3150,0,0
2001-10-22,11350.0,12550.0,209410.0,,3000,0,0
2001-10-23,13600.0,12000.0,77040.0,,-10,-10,20
2001-10-24,11600.0,11500.0,48750.0,,0,0,0
2001-10-25,11100.0,12200.0,48620.0,,20,0,-20
2001-10-26,12100.0,11550.0,32470.0,,150,0,0
2001-10-29,11100.0,11200.0,32430.0,,0,0,0
2001-10-30,11000.0,9800.0,47680.0,,0,0,0
2001-10-31,10000.0,11250.0,32780.0,,0,0,0
2001-11-01,11800.0,11200.0,43460.0,,0,0,0
2001-11-02,11000.0,11200.0,35710.0,,0,0,0
2001-11-05,11300.0,10700.0,27740.0,,0,0,0
2001-11-06,10950.0,10600.0,29510.0,,0,0,0
2001-11-07,10500.0,10700.0,9300.0,,0,0,0
2001-11-08,10750.0,10700.0,18640.0,,0,0,0
2001-11-09,10500.0,10000.0,19170.0,,0,0,0
2001-11-12,10000.0,10150.0,17430.0,,0,0,0
2001-11-13,10200.0,9700.0,15740.0,,0,0,0
2001-11-14,9800.0,9410.0,32190.0,,0,0,0
2001-11-15,9410.0,8010.0,43060.0,,0,0,0
2001-11-16,8250.0,7700.0,34950.0,,0,0,0
2001-11-19,7700.0,8850.0,40900.0,,0,0,0
2001-11-20,9450.0,9700.0,38620.0,,0,0,0
2001-11-21,9400.0,8600.0,34840.0,,0,0,0
2001-11-22,9300.0,8500.0,18670.0,,0,0,0
2001-11-23,8600.0,8400.0,11480.0,,0,0,0
2001-11-26,8490.0,8100.0,19500.0,,0,0,0
2001-11-27,8000.0,7910.0,20460.0,,0,0,0
2001-11-28,7800.0,7410.0,15770.0,,0,0,0
2001-11-29,7120.0,7500.0,13940.0,,0,0,0
2001-11-30,7510.0,7750.0,7370.0,,0,0,0
2001-12-03,7970.0,7820.0,14500.0,,0,0,0
2001-12-04,7600.0,7400.0,18120.0,,0,0,0
2001-12-05,7590.0,7400.0,11570.0,,0,0,0
2001-12-06,7400.0,7000.0,31150.0,,0,0,0
2001-12-07,7000.0,6910.0,12950.0,,0,0,0
2001-12-10,7000.0,6520.0,23830.0,,0,0,0
2001-12-11,6520.0,6650.0,29770.0,,0,0,0
2001-12-12,6650.0,6100.0,22330.0,,0,0,0
2001-12-13,6100.0,6440.0,21680.0,,0,0,0
2001-12-14,6510.0,6500.0,27240.0,,0,0,0
2001-12-17,6400.0,6300.0,14330.0,,10,-10,0
2001-12-18,6400.0,7240.0,50550.0,,0,0,0
2001-12-19,8100.0,8320.0,27550.0,,0,0,0
2001-12-20,8500.0,7400.0,92150.0,,0,0,0
2001-12-21,7400.0,7550.0,37730.0,,70,-70,0
2001-12-24,7600.0,7480.0,14160.0,,0,0,0
2001-12-26,7230.0,6450.0,17530.0,,0,0,0
2001-12-27,6450.0,6800.0,10910.0,,0,0,0
2001-12-28,6510.0,7010.0,7320.0,,0,0,0
2002-01-02,7010.0,7290.0,9080.0,10.86,0,0,0
2002-01-03,7190.0,6820.0,16780.0,10.16,0,0,0
2002-01-04,6860.0,6820.0,6790.0,10.16,0,0,0
2002-01-07,6910.0,7840.0,16580.0,11.68,0,0,0
2002-01-08,8340.0,7900.0,30700.0,11.77,0,0,0
2002-01-09,8000.0,7520.0,10070.0,11.21,0,0,0
2002-01-10,7510.0,7500.0,22580.0,11.18,0,0,0
2002-01-11,7780.0,7500.0,6800.0,11.18,0,0,0
2002-01-14,7510.0,8620.0,45300.0,12.85,0,0,0
2002-01-15,9000.0,8710.0,49060.0,12.98,6,-6,0
2002-01-16,8700.0,8700.0,20610.0,12.96,10,-10,0
2002-01-17,9110.0,8480.0,15690.0,12.64,0,0,0
2002-01-18,8400.0,8650.0,18320.0,12.89,2,-2,0
2002-01-21,8760.0,9790.0,36280.0,14.59,0,0,0
2002-01-22,9710.0,9200.0,20350.0,13.71,0,0,0
2002-01-23,9200.0,9500.0,13890.0,14.16,0,0,0
2002-01-24,9600.0,9350.0,8980.0,13.93,0,0,0
2002-01-25,9110.0,9050.0,12220.0,13.49,0,0,0
2002-01-28,8950.0,9070.0,12190.0,13.52,0,0,0
2002-01-29,9100.0,9100.0,8500.0,13.56,0,0,0
2002-01-30,9100.0,9490.0,9860.0,14.14,0,0,0
2002-01-31,9550.0,9600.0,11020.0,14.31,10,-10,0
2002-02-01,9600.0,9300.0,9490.0,13.86,0,0,0
2002-02-04,9500.0,9500.0,7260.0,14.16,0,0,0
2002-02-05,9500.0,9500.0,6630.0,14.16,0,0,0
2002-02-06,9840.0,9690.0,10720.0,14.44,0,0,0
2002-02-07,9590.0,9360.0,17520.0,13.95,560,0,-560
2002-02-08,9800.0,9800.0,7930.0,14.6,0,0,0
2002-02-14,9720.0,9450.0,13650.0,14.08,10,-10,0
2002-02-15,9470.0,9490.0,13930.0,14.14,0,0,0
2002-02-18,9600.0,9350.0,11150.0,13.93,0,0,0
2002-02-19,9350.0,9300.0,10320.0,13.86,0,0,0
2002-02-20,9150.0,9200.0,11280.0,13.71,0,0,0
2002-02-21,9450.0,9390.0,6570.0,13.99,0,0,0
2002-02-22,9390.0,9260.0,7800.0,13.8,0,0,0
2002-02-25,9390.0,9000.0,8120.0,13.41,0,0,0
2002-02-26,8550.0,9020.0,4930.0,13.44,0,0,0
2002-02-27,9250.0,8950.0,9370.0,13.34,0,0,0
2002-02-28,9200.0,10250.0,19090.0,15.27,0,0,0
2002-03-04,11750.0,11750.0,10050.0,17.51,0,0,0
2002-03-05,13500.0,13500.0,6710.0,20.12,0,0,0
2002-03-06,15000.0,13900.0,69640.0,20.71,10,-10,0
2002-03-07,12550.0,13100.0,12450.0,19.52,0,0,0
2002-03-08,12850.0,11150.0,20850.0,16.62,0,0,0
2002-03-11,11350.0,12800.0,15380.0,19.07,0,0,0
2002-03-12,14600.0,12750.0,69760.0,19.0,0,0,0
2002-03-13,12500.0,10850.0,26850.0,16.17,0,0,0
2002-03-14,11000.0,11000.0,15740.0,16.39,-70,0,70
2002-03-15,10300.0,11350.0,16540.0,16.91,70,0,-70
2002-03-18,11050.0,10650.0,17310.0,15.87,0,0,0
2002-03-19,10650.0,10600.0,14090.0,15.8,10,-10,0
2002-03-20,10400.0,9900.0,13500.0,14.75,0,0,0
2002-03-21,9700.0,10050.0,12370.0,14.98,0,0,0
2002-03-22,10100.0,9800.0,8540.0,14.6,0,0,0
2002-03-25,9800.0,9590.0,11550.0,14.29,0,0,0
