Symbol,대한항공_시가(원),대한항공_종가(원),대한항공_거래량(주),대한항공_PER(IFRS-연결),대한항공_순매수수량(개인)(주),대한항공_순매수수량(기관계)(주),대한항공_순매수수량(외국인계)(주)
2000-01-04,10700,11800,2247400,3.64,472370,-534850,-87670
2000-01-05,11600,13100,2645080,4.04,-74300,-292380,-4540
2000-01-06,13000,11600,1862150,3.58,140620,-199780,-382770
2000-01-07,12000,12000,1593500,3.7,-209930,-135730,-94870
2000-01-10,11800,11750,1043950,3.62,19130,-220370,10080
2000-01-11,11600,11800,1234510,3.64,93140,-335470,37270
2000-01-12,11600,11100,882660,3.42,257860,-59250,-198870
2000-01-13,10900,11450,834680,3.53,41660,-12300,-32000
2000-01-14,11900,11150,767130,3.44,182180,-81760,-100020
2000-01-17,10900,10750,962490,3.31,236110,-242160,7050
2000-01-18,10500,10200,991200,3.15,300250,-311880,22380
2000-01-19,10100,9200,1318060,2.84,272480,-258590,-12550
2000-01-20,8800,8590,1090070,2.65,181400,-140480,-35920
2000-01-21,8710,8700,1547900,2.68,489680,-372340,-14180
2000-01-24,8510,8600,1354630,2.65,467430,-407080,-61350
2000-01-25,8500,8300,796140,2.56,174120,-196220,22000
2000-01-26,8350,8550,1107040,2.64,124690,-124800,110
2000-01-27,8620,9450,1392730,2.91,-133760,85080,-4050
2000-01-28,9500,9340,925730,2.88,-74070,69830,-9680
2000-01-31,9150,9500,922460,2.93,-183700,181800,400
2000-02-01,9900,10600,1978000,3.27,-128050,72970,8840
2000-02-02,10600,10750,1496410,3.31,39080,-66670,37090
2000-02-03,10750,10500,702530,3.24,2700,43720,-26720
2000-02-07,10300,10500,1386450,3.24,140920,-159400,-70840
2000-02-08,10300,10600,754430,3.27,-226220,187480,910
2000-02-09,10500,10150,1042250,3.13,-15940,15290,3250
2000-02-10,10000,9310,1234130,2.87,511180,-277940,-117350
2000-02-11,9010,8970,1373570,2.77,411460,-412610,1130
2000-02-14,8550,8610,959600,2.65,28580,-15500,-12080
2000-02-15,8650,8610,774600,2.65,65080,-79170,15590
2000-02-16,8650,8830,849780,2.72,-16070,27860,50220
2000-02-17,8830,9130,997720,2.82,-25610,-79390,95680
2000-02-18,9000,8670,866220,2.67,255190,-252520,-3010
2000-02-21,8540,8150,640910,2.51,71750,-67180,-4570
2000-02-22,8200,7900,636120,2.44,32290,500,-13490
2000-02-23,8000,8700,1207080,2.68,-72890,67530,7070
2000-02-24,8200,8050,754410,2.48,174810,-192360,7550
2000-02-25,7900,8020,639000,2.47,167910,-165890,7880
2000-02-28,7890,7700,860830,2.37,252080,-95350,-106730
2000-02-29,8300,7750,884200,2.39,195980,-84510,-112240
2000-03-02,8100,8200,2097070,2.53,239100,-134880,-104220
2000-03-03,8200,7920,1043270,2.44,342150,-276340,-65000
2000-03-06,8200,8550,2132440,2.64,291030,-295430,50
2000-03-07,8550,8760,2093880,2.7,7500,-186080,-1840
2000-03-08,8490,8600,1171650,2.65,-176630,86590,-300
2000-03-09,9100,8800,1852960,2.71,462070,-231060,-134530
2000-03-10,8900,8550,1137530,2.64,278680,-284610,-870
2000-03-13,8400,8290,1185530,2.56,143160,-115070,-13320
2000-03-14,8200,8070,772140,2.49,-5900,7250,-1350
2000-03-15,7840,8000,825300,2.47,113180,-62270,-6000
2000-03-16,8510,8400,3026390,2.59,641100,-467790,43990
2000-03-17,9000,8600,2156370,2.65,-55410,-37460,55060
2000-03-20,8460,8560,1241390,2.64,-21120,14430,5820
2000-03-21,8560,8800,1479230,2.71,-173360,96700,66800
2000-03-22,8980,9600,2977420,2.96,-332010,-54240,339830
2000-03-23,9500,9240,1718040,2.85,-126330,-23220,150770
2000-03-24,9700,9670,1616190,2.98,-12040,54600,-10440
2000-03-27,10000,10300,2555110,3.18,-153760,376940,-59790
2000-03-28,10100,10100,1604720,3.11,-185780,189530,-14880
2000-03-29,10300,11300,5339710,3.48,-576630,542700,78170
2000-03-30,11700,11300,3590640,3.48,-387880,21470,339130
2000-03-31,11100,10500,1495950,3.24,-451550,359620,15870
2000-04-03,10400,10700,1405800,3.3,-187510,61070,78050
2000-04-04,10400,10950,1181540,3.38,-313450,184740,77490
2000-04-06,10950,10450,781000,3.22,-162150,76700,38850
2000-04-07,10500,10800,1140670,3.33,-234510,142890,115740
2000-04-10,10900,11700,1725590,3.61,-443470,408160,51010
2000-04-11,11700,11000,1790200,3.39,-1910,-53340,-44740
2000-04-12,10850,11500,1463080,3.55,-404790,600460,-234940
2000-04-14,11200,11550,812900,3.56,-251830,238490,-40
2000-04-17,10300,10000,1045700,3.08,-205750,181000,10650
2000-04-18,11000,10450,1014570,3.22,-15190,19310,-80
2000-04-19,10650,10600,1062310,3.27,-260570,215580,-26820
2000-04-20,10500,10700,975790,3.3,-184720,240550,-68960
2000-04-21,10750,11100,849430,3.42,-304710,310500,-5700
2000-04-24,11200,10750,685650,3.31,-109470,154630,-43960
2000-04-25,10550,10800,414570,3.33,-125490,134320,-15780
2000-04-26,10900,10300,558130,3.18,-102440,123950,-22880
2000-04-27,10000,9990,772940,3.08,-90230,99360,-10360
2000-04-28,9800,10200,729190,3.15,18690,23380,7990
2000-05-02,10000,9980,559970,3.08,-3150,24580,-10960
2000-05-03,9850,9800,321850,3.02,-78790,87300,-8460
2000-05-04,9610,9570,460560,2.95,52610,-63190,2120
2000-05-08,9500,9400,655230,2.9,146030,-137150,-8900
2000-05-09,9400,9100,1180350,2.81,128620,-165230,14860
2000-05-10,8900,8680,2130260,2.68,927680,-553630,-371310
2000-05-12,8700,8120,1674880,2.5,453400,-223870,-182390
2000-05-15,7800,7050,1326660,2.17,580460,-567410,12950
2000-05-16,7010,7100,1605670,2.19,815700,-651310,-130250
2000-05-17,7090,6300,1819070,1.94,235760,-156250,-17780
2000-05-18,6000,6000,1252740,1.85,307940,-326870,47660
2000-05-19,5950,6020,1110560,1.86,353720,-322930,-28790
2000-05-22,5850,5520,736280,1.7,137850,-166640,780
2000-05-23,5300,5600,1048670,1.73,204350,-128460,-3230
2000-05-24,5550,6140,1630170,1.89,232200,-160920,-47150
2000-05-25,6400,7060,2292900,2.18,-59820,-131200,-56890
2000-05-26,6890,6400,1161350,1.97,-458610,448010,20900
2000-05-29,6110,6690,798300,2.06,-45700,49740,-290
2000-05-30,6810,7050,1407460,2.17,82860,-143730,-3110
2000-05-31,7400,7110,1287430,2.19,45670,-97690,-18180
2000-06-01,7050,6900,926470,2.13,49400,-37220,-13570
2000-06-02,7130,7050,1027780,2.17,125150,-160990,31840
2000-06-05,7300,8040,2379380,2.48,72930,-250280,70400
2000-06-07,7910,8290,2544780,2.56,137240,-12500,-123250
2000-06-08,8200,7650,1796000,2.36,196760,-174120,-18790
2000-06-09,7800,7900,1931320,2.44,46610,-123150,-1660
2000-06-12,7900,8200,1782890,2.53,16220,-35140,20170
2000-06-13,7900,7600,913560,2.34,-16420,5050,-150
2000-06-14,7600,7500,684620,2.31,-47550,-13440,1230
2000-06-15,7500,7100,1175040,2.19,197600,-465920,289700
2000-06-16,7200,7450,1490560,2.3,-67610,-41340,730
2000-06-19,7000,7100,820440,2.19,-6720,-12030,-420
2000-06-20,7210,7300,872530,2.25,68160,-75860,-28460
2000-06-21,7560,7480,1450660,2.31,-67970,-16060,380
2000-06-22,7580,7490,855600,2.31,-3070,14660,-9940
2000-06-23,7390,7680,1688640,2.37,-429870,470270,630
2000-06-26,7900,8300,2042560,2.56,-570690,576710,-55440
2000-06-27,8400,9500,4091390,2.93,-599110,175250,19310
2000-06-28,9700,9600,3422640,2.96,-737880,372190,335880
2000-06-29,9500,9130,1753190,2.82,-229380,216660,91490
2000-06-30,9100,9250,1407470,2.85,-5580,-59490,88900
2000-07-03,9200,9550,1141710,2.94,-244870,306570,16350
2000-07-04,9500,8990,802730,2.77,147070,-50830,200
2000-07-05,8990,9300,810040,2.87,-159120,44450,114570
2000-07-06,9310,10050,2451170,3.1,-6370,-151630,128600
2000-07-07,10000,10450,1789950,3.22,-386130,-4560,448670
2000-07-10,10500,10200,1335550,3.15,133680,-56200,25780
2000-07-11,10400,10100,2257220,3.11,47040,-110710,109970
2000-07-12,10400,9900,1123570,3.05,11360,-46650,26370
2000-07-13,9900,10100,1055200,3.11,140550,-185890,39990
2000-07-14,10150,9700,699710,2.99,-76620,64530,-710
2000-07-18,9500,9290,744590,2.86,-64430,-37680,96770
2000-07-19,9100,8960,622310,2.76,-57610,92860,-32530
2000-07-20,8710,8900,908820,2.74,23920,-13650,18450
2000-07-21,9290,9020,688380,2.78,-28990,15210,-7420
2000-07-24,8800,8670,524520,2.67,-239250,110190,13290
2000-07-25,8520,8730,609200,2.69,-52800,-53460,32830
2000-07-26,8500,9200,618640,2.84,-175360,142470,16040
2000-07-27,9010,8990,710830,2.77,23550,140740,-200920
2000-07-28,8760,8810,580290,2.72,-129840,-17790,110830
2000-07-31,8800,8870,568240,2.74,-84750,53380,25980
2000-08-01,8950,9080,498050,2.8,-52410,-4570,59970
2000-08-02,8880,8900,764460,2.74,128920,-27930,-162640
2000-08-03,8900,8900,601270,2.74,-71340,27910,18800
2000-08-04,8810,8600,291350,2.65,52920,-51370,-5630
2000-08-07,8450,8200,355350,2.53,-9530,-42470,53000
2000-08-08,8200,8000,299970,2.47,34650,-38790,670
2000-08-09,8100,9050,1253890,2.79,-141430,-176830,346290
2000-08-10,8920,9200,951480,2.84,-258690,68770,136500
2000-08-11,8990,9320,744300,2.87,-246640,243210,-12320
2000-08-14,9440,9120,810970,2.81,33570,23930,-7960
2000-08-16,9000,9280,1632830,2.86,98380,-283100,214040
2000-08-17,9000,9100,739690,2.81,-159290,143440,15850
2000-08-18,9100,8740,652600,2.69,115920,-15900,15620
2000-08-21,8500,8330,468740,2.57,137700,-148430,9230
2000-08-22,8350,8350,502430,2.57,197560,-181310,-17950
2000-08-23,8600,8210,521680,2.53,167030,-159170,-6860
2000-08-24,8210,7950,1377730,2.45,473070,-381040,-63570
2000-08-25,8000,7950,584750,2.45,170240,-193310,-4780
2000-08-28,8000,7910,586870,2.44,179890,-142170,-51560
2000-08-29,7820,8300,700920,2.56,-199410,181590,-34890
2000-08-30,8360,8090,516070,2.49,-103260,60460,-1600
2000-08-31,8050,7890,492850,2.43,203100,-80600,-118190
2000-09-01,7700,7800,363290,2.41,59870,-92540,31070
2000-09-04,7720,7650,355150,2.36,157830,-152040,-14990
2000-09-05,7650,7610,557990,2.35,286110,-167590,3680
2000-09-06,7610,7180,1825840,2.21,976310,-637670,-121650
2000-09-07,7100,6390,3095450,1.97,1463330,-1254960,-127650
2000-09-08,6550,6570,1729980,2.03,495020,-217620,-152600
2000-09-14,6400,6460,1288280,1.99,612800,-196760,-404670
2000-09-15,6310,6230,1296020,1.92,518090,-273750,-254140
2000-09-18,5890,5660,1275470,1.75,63130,125910,-242120
2000-09-19,5560,5660,2203090,1.75,762890,-937580,176080
2000-09-20,5850,6160,1605260,1.9,147410,-208720,18920
2000-09-21,6000,5970,1065030,1.84,-206690,210940,-13020
2000-09-22,6000,5900,758790,1.82,-117080,83010,-61570
2000-09-25,6300,6350,915910,1.96,-91450,127400,-330
2000-09-26,6260,6250,926800,1.93,136640,174650,-316730
2000-09-27,6300,6380,701510,1.97,-117640,67000,50850
2000-09-28,6380,6650,1196710,2.05,-156220,-33430,212900
2000-09-29,6840,6800,1144840,2.1,-181080,26030,155460
2000-10-02,6680,6910,2736440,2.13,-93160,-504110,595690
2000-10-04,6740,6910,764990,2.13,-158810,130680,28070
2000-10-05,6900,6810,764220,2.1,-108560,108620,3190
2000-10-06,6700,7020,1034660,2.16,-206190,209770,-2000
2000-10-09,6830,6710,592090,2.07,-94910,92680,-160
2000-10-10,6610,6320,801810,1.95,258890,-114750,-147550
2000-10-11,6220,6010,792900,1.85,247480,-67540,-179840
2000-10-12,6020,6000,563020,1.85,44490,-35070,-6360
2000-10-13,5300,5660,1381470,1.75,288830,237530,-508480
2000-10-16,6390,6190,664280,1.91,-102570,103360,2380
2000-10-17,6000,5730,445020,1.77,-67310,92890,-25580
2000-10-18,5850,5900,512100,1.82,71770,-73660,2270
2000-10-19,5710,5950,345080,1.83,-45060,44860,200
2000-10-20,6150,5840,925740,1.8,208180,-99300,-109040
2000-10-23,6000,5750,799700,1.77,262530,-264940,600
2000-10-24,5710,5770,821250,1.78,31420,-73900,22480
2000-10-25,5750,5720,404360,1.76,46120,-55040,5920
2000-10-26,5600,5730,353630,1.77,-20580,-58650,79230
2000-10-27,5740,5690,463350,1.75,-17800,-59860,76240
2000-10-30,5760,5700,879780,1.76,138470,-260980,123770
2000-10-31,5800,5940,880600,1.83,-228340,222690,4430
2000-11-01,6540,6700,2295890,2.07,-403160,275740,-26320
2000-11-02,6500,6910,1609130,2.13,-604800,116580,474540
2000-11-03,7000,6810,1383630,2.1,-230280,-39180,271090
2000-11-06,6600,6700,781470,2.07,-74750,79400,6330
2000-11-07,6660,6560,714720,2.02,-260940,233670,-20530
2000-11-08,6320,6600,545180,2.04,-96430,101990,-4600
2000-11-09,6460,6870,503070,2.12,-131320,39260,92160
2000-11-10,6850,6800,351010,2.1,-67990,54540,-5790
2000-11-13,6650,6490,286490,2,5050,-2510,320
2000-11-14,6410,6550,233220,2.02,13100,-1650,8250
2000-11-15,6690,6450,486190,1.99,17700,45430,-19760
2000-11-16,6370,6490,246070,2,-34270,37890,-4000
2000-11-17,6450,6500,295130,2,-47240,43440,4180
2000-11-20,6410,6390,187540,1.97,-21800,22150,-350
2000-11-21,6280,6160,388440,1.9,-11420,39970,-27050
2000-11-22,6160,6000,282850,1.85,11570,-11570,0
2000-11-23,5910,5600,560700,1.73,216820,-219760,-60
2000-11-24,5600,5860,707590,1.81,326970,-332560,5230
2000-11-27,6000,6070,561720,1.87,-58740,54340,4000
2000-11-28,6000,5910,340680,1.82,-36780,41680,-4500
2000-11-29,5800,5770,261710,1.78,53640,-62050,9270
2000-11-30,5700,5800,233650,1.79,20710,-32630,1920
2000-12-01,5670,5940,276090,1.83,-79550,74490,5060
2000-12-04,6000,5740,212280,1.77,70710,-66780,-4130
2000-12-05,5750,5980,351750,1.84,-109060,122050,-12990
2000-12-06,6250,6500,1834840,2,-814290,238570,602820
2000-12-07,6850,7100,3341810,2.19,-1238320,-160190,1416600
2000-12-08,7250,6950,971770,2.14,-273720,221000,52120
2000-12-11,7320,7600,1634130,2.34,-664970,-72610,711980
2000-12-12,7390,7250,648090,2.24,-154880,-51270,207350
2000-12-13,7000,7150,820790,2.2,-93910,96460,-2740
2000-12-14,7190,7100,494270,2.19,34260,-155580,110770
2000-12-15,6980,6930,747670,2.14,109320,-137050,30040
2000-12-18,6930,7000,579120,2.16,129890,167710,-4920
2000-12-19,7000,6810,483030,2.1,-151350,183990,-5920
2000-12-20,6620,6800,455300,2.1,-98770,53710,-440
2000-12-21,6720,7000,730720,2.16,-103310,186720,-186780
2000-12-22,7150,6950,546360,2.14,-98020,74420,20000
2000-12-26,7030,6900,421430,2.13,8580,-5770,-3140
2001-01-02,6500,6720,307830,,71420,-69880,0
2001-01-03,6600,7150,555200,,-89080,34990,57310
2001-01-04,7500,7280,1216450,,-144950,116090,7570
2001-01-05,7180,8200,2065350,,-624170,485590,85750
2001-01-08,8000,8200,1994070,,-230470,659350,-442680
2001-01-09,8300,8140,1025720,,-135280,169490,-48410
2001-01-10,7900,7300,906710,,-37110,168430,11830
2001-01-11,7300,7400,1389670,,465890,44690,-503530
2001-01-12,7350,7450,1784770,,199830,-176410,-20020
2001-01-15,7510,7750,1691120,,-502810,449330,41080
2001-01-16,7750,7560,844780,,-108940,103960,-80860
2001-01-17,7450,7260,815770,,152760,-3040,-151520
2001-01-18,7500,7960,1831890,,-323780,-91390,411080
2001-01-19,8100,8280,2368650,,-324740,173390,32140
2001-01-22,8200,8420,1071230,,-102800,132920,-19120
2001-01-26,8300,7700,671520,,-94850,94590,190
2001-01-29,7750,8100,573840,,37270,21090,-40260
2001-01-30,7970,7900,466860,,-50860,76460,-34270
2001-01-31,7840,8200,393540,,-89110,32870,49240
2001-02-01,8100,8390,1682680,,-425470,374340,254880
2001-02-02,8450,8000,1276780,,34920,-16750,58280
2001-02-05,7500,7230,1448480,,319500,189830,-519080
2001-02-06,7200,7230,1054510,,416170,63980,-480400
2001-02-07,7230,7060,1300010,,416680,395470,-818220
2001-02-08,7010,7270,645350,,9970,-4310,-16460
2001-02-09,7200,7400,738980,,-8070,-32170,25000
2001-02-12,7210,7400,445960,,-48590,44320,4290
2001-02-13,7530,7560,500050,,-129590,119510,-25170
2001-02-14,7560,7750,469500,,-150340,131820,17170
2001-02-15,7750,7700,467560,,-71840,79090,770
2001-02-16,7700,7580,279240,,-21410,25160,0
2001-02-19,7490,7450,337900,,50220,-42490,-4430
2001-02-20,7460,7860,508510,,-159160,131460,27000
2001-02-21,7800,7860,313320,,-157360,138300,17800
2001-02-22,7780,7750,307160,,-65990,63270,2220
2001-02-23,7600,7800,284370,,-36730,37390,-1060
2001-02-26,7890,7800,354100,,12770,-6860,3240
2001-02-27,7850,7800,592340,,32890,-22710,21270
2001-02-28,7660,7750,298280,,-39890,73270,-33630
2001-03-02,7600,7350,363740,,18220,48510,-68280
2001-03-05,6710,7200,315050,,24550,-27670,-380
2001-03-06,7100,7130,501640,,111440,-6430,-141260
2001-03-07,7200,7030,342110,,163820,-176960,-3100
2001-03-08,7030,7200,655600,,368600,-183360,-204560
2001-03-09,7080,7000,619940,,360720,-67410,-286670
2001-03-12,6810,6680,454870,,192790,-92540,-102600
2001-03-13,6360,6320,841900,,214240,-26350,-188140
2001-03-14,6400,6250,1531660,,727620,-229020,-507810
2001-03-15,6000,6300,717230,,97680,-97550,-3750
2001-03-16,6310,6200,547180,,160180,-137320,-22580
2001-03-19,5950,6070,767530,,203560,87440,-297500
2001-03-20,6200,5950,937340,,445960,-152950,-282240
2001-03-21,5900,5880,946920,,315250,-324670,-660
2001-03-22,5830,5850,672200,,138250,-24600,-97500
2001-03-23,5800,5850,749730,,303620,-195500,-83100
2001-03-26,6000,6000,1699790,,531430,144380,-708410
2001-03-27,6040,5970,566260,,38680,21780,-63090
2001-03-28,6090,5900,557810,,43310,-24630,11290
2001-03-29,5990,5950,917090,,-10260,131290,-115190
2001-03-30,5950,5850,627080,,155670,-109550,-62850
2001-04-02,5920,5860,743190,,287740,-170890,-36510
2001-04-03,5820,5680,693200,,177640,-222140,-1570
2001-04-04,5600,5630,515160,,-138360,132190,-6650
2001-04-06,5900,5880,1576810,,-82980,-260570,349430
2001-04-09,5880,5850,370430,,-70510,-29860,99760
2001-04-10,5910,5850,315300,,-41090,6680,34580
2001-04-11,5960,6050,644830,,-111650,180630,-66400
2001-04-12,6080,6040,468460,,-12910,29130,-6780
2001-04-13,6100,6070,407750,,-40360,7930,2950
2001-04-16,6050,6060,337240,,-51140,35720,0
2001-04-17,6060,6200,476690,,30600,-37030,1350
2001-04-18,6230,6490,1126680,,-222530,175890,23050
2001-04-19,6700,6640,1861480,,-269080,338730,-24570
2001-04-20,6770,6580,1042520,,-93740,252180,-191660
2001-04-23,6500,6570,610950,,-177070,130450,25640
2001-04-24,6460,6410,652840,,48200,-174680,75900
2001-04-25,6360,6400,593610,,-580,15330,-29530
2001-04-26,6500,6410,337480,,17970,9340,-8930
2001-04-27,6310,6210,518440,,189450,-141920,3250
2001-04-30,6290,6500,732500,,-31640,23450,6810
2001-05-02,6550,6550,979950,,228750,-133400,-80640
2001-05-03,6600,6880,1790720,,-222690,161470,-57880
2001-05-04,6710,6880,718310,,-135440,106560,-30610
2001-05-07,6920,6880,748480,,35300,-33940,1070
2001-05-08,6850,6910,1622930,,-94620,268110,-7660
2001-05-09,6950,6600,1022440,,305450,-315770,5400
2001-05-10,6600,6790,964350,,3240,-124220,158490
2001-05-11,6790,6910,592430,,-108080,-8830,108100
2001-05-14,6910,6900,477660,,35510,-41740,2000
2001-05-15,6810,6780,594740,,20410,45600,19350
2001-05-16,6710,7090,3596950,,-581080,-102740,699400
2001-05-17,7300,7630,3750150,,-766640,-408420,1116750
2001-05-18,7600,7800,1940580,,-497400,17020,513030
2001-05-21,7830,7790,1862720,,38550,-77240,98800
2001-05-22,7910,7660,1434660,,238120,-244390,0
2001-05-23,7600,7520,1025270,,49130,-97570,49600
2001-05-24,7620,7610,917640,,50870,-46180,-2000
2001-05-25,7710,7770,1761700,,-196650,54630,96100
2001-05-28,7700.0,7700.0,679040.0,,-162210,44550,114420
2001-05-29,7710.0,7710.0,888710.0,,164600,-204370,25700
2001-05-30,7650.0,7850.0,810210.0,,-290060,354470,-32550
2001-05-31,7660.0,7600.0,837330.0,,131550,-141710,123240
2001-06-01,7610.0,7310.0,706340.0,,27370,86250,-97690
2001-06-04,7300.0,7360.0,390380.0,,22430,-9040,1060
2001-06-05,7300.0,7000.0,649660.0,,91260,-29800,-13680
2001-06-07,6700.0,6900.0,2211440.0,,1019020,-110710,-929850
2001-06-08,7000.0,7060.0,1316170.0,,62340,-103980,35110
2001-06-11,6950.0,7000.0,859000.0,,144370,-10170,-144500
2001-06-12,6950.0,7260.0,751490.0,,-200310,129280,56070
2001-06-13,7110.0,7300.0,452230.0,,-24310,33790,-2430
2001-06-14,7350.0,7230.0,613490.0,,31590,-16240,24000
2001-06-15,7150.0,7130.0,688940.0,,295550,-40450,-255790
2001-06-18,7100.0,6980.0,685530.0,,286440,-134810,-152000
2001-06-19,6950.0,6800.0,924280.0,,384720,-260560,-141380
2001-06-20,6970.0,6840.0,650640.0,,28170,-33700,5020
2001-06-21,6840.0,6900.0,462590.0,,-63580,39230,21930
2001-06-22,6880.0,6910.0,361000.0,,-15360,-2320,8980
2001-06-25,6910.0,6920.0,369980.0,,9640,-46510,38700
2001-06-26,6950.0,6700.0,523630.0,,178050,-191680,5610
2001-06-27,6700.0,6600.0,523110.0,,65770,-47970,4510
2001-06-28,6690.0,6750.0,995390.0,,58840,-181830,110610
2001-06-29,6970.0,6850.0,310210.0,,-9820,-1550,4680
2001-07-02,6850.0,6880.0,259870.0,,6140,-1230,8420
2001-07-03,6910.0,6800.0,284210.0,,57990,-41670,-29400
2001-07-04,6830.0,7000.0,570480.0,,-93870,147670,16960
2001-07-05,7000.0,6950.0,741760.0,,-29300,28220,-3360
2001-07-06,6900.0,6950.0,548540.0,,-79170,11140,62700
2001-07-09,6850.0,6750.0,512280.0,,-104810,186740,-91700
2001-07-10,6700.0,6680.0,283120.0,,11010,33390,6320
2001-07-11,6610.0,6300.0,848960.0,,343650,-340880,1080
2001-07-12,6480.0,6350.0,886810.0,,470700,-449890,-4710
2001-07-13,6450.0,6190.0,620620.0,,81680,-89850,11330
2001-07-16,6110.0,6300.0,366470.0,,-58430,56630,7020
2001-07-18,6200.0,6200.0,353670.0,,32670,-23830,-7360
2001-07-19,6050.0,6200.0,383100.0,,-21300,7640,13480
2001-07-20,6300.0,6350.0,578950.0,,-28490,31290,-70
2001-07-23,6210.0,6220.0,272070.0,,-89470,96170,2160
2001-07-24,6130.0,6320.0,341110.0,,-81660,58990,20760
2001-07-25,6120.0,6260.0,385150.0,,18210,-4130,-13130
2001-07-26,6400.0,6300.0,241070.0,,44870,-41770,-880
2001-07-27,6400.0,6620.0,706990.0,,-131880,-24650,122090
2001-07-30,6620.0,6470.0,215700.0,,-25370,-29550,55940
2001-07-31,6470.0,6500.0,203530.0,,7260,-42010,13790
2001-08-01,6510.0,6550.0,836640.0,,260250,-54840,-182530
2001-08-02,6510.0,6590.0,631010.0,,-49720,73850,-20020
2001-08-03,6610.0,6810.0,1226040.0,,-253570,-64220,198500
2001-08-06,6800.0,7060.0,1180020.0,,-359740,-36980,305840
2001-08-07,7050.0,6950.0,595850.0,,-89220,66870,25010
2001-08-08,6890.0,6850.0,318850.0,,-48140,43700,300
2001-08-09,6750.0,6710.0,265740.0,,-90610,94510,200
2001-08-10,6720.0,7000.0,492080.0,,-91350,46890,11020
2001-08-13,7100.0,7130.0,1128680.0,,-167760,338880,-160730
2001-08-14,7200.0,7350.0,1509080.0,,-695200,177300,490970
2001-08-16,7360.0,7360.0,1902750.0,,-315830,97610,252570
2001-08-17,7200.0,7020.0,2206510.0,,-60960,134870,6500
2001-08-20,6800.0,6900.0,852900.0,,-30180,7780,34670
2001-08-21,7000.0,6940.0,527860.0,,-153840,160140,-7470
2001-08-22,6810.0,7000.0,495320.0,,-124810,123880,0
2001-08-23,7020.0,6930.0,251320.0,,-69110,66550,2090
2001-08-24,6900.0,6970.0,288940.0,,-57750,44860,0
2001-08-27,7050.0,7010.0,503260.0,,-14710,-950,19000
2001-08-28,7100.0,6940.0,631120.0,,133140,-217540,85000
2001-08-29,6850.0,6900.0,457930.0,,-207610,185990,-140
2001-08-30,6820.0,6820.0,368350.0,,-26830,-87960,117000
2001-08-31,6650.0,6450.0,529440.0,,160760,-71440,-94330
2001-09-03,6600.0,6300.0,343010.0,,133670,19990,-162140
2001-09-04,6390.0,6400.0,477250.0,,181160,140360,-243080
2001-09-05,6400.0,6290.0,365890.0,,154680,5180,-201980
2001-09-06,6320.0,6350.0,551300.0,,179140,-20760,-128390
2001-09-07,6270.0,6350.0,379320.0,,103320,62040,-163340
2001-09-10,6300.0,6340.0,434970.0,,57740,45100,-99970
2001-09-11,6360.0,6400.0,230970.0,,-49280,48980,300
2001-09-12,5440.0,5440.0,1293940.0,,-97820,211850,-201200
2001-09-13,5500.0,5340.0,1498130.0,,723610,-431600,-333170
2001-09-14,5420.0,5030.0,1199430.0,,176730,-148920,-103270
2001-09-17,4700.0,4280.0,955950.0,,555560,-323190,-233000
2001-09-18,4300.0,4380.0,2663240.0,,1098420,-949760,-203890
2001-09-19,4550.0,4360.0,1981010.0,,487170,-417220,-29800
2001-09-20,4300.0,4450.0,799780.0,,-70730,59750,-3740
2001-09-21,4160.0,4300.0,693340.0,,216780,-149490,-61270
2001-09-24,4450.0,4350.0,804990.0,,56920,-49490,-7270
2001-09-25,4740.0,4150.0,1974980.0,,606350,-191320,-445130
2001-09-26,4300.0,4220.0,835580.0,,130670,-104900,-28440
2001-09-27,4250.0,4590.0,2137500.0,,-430970,-264920,741990
2001-09-28,4730.0,4750.0,1406810.0,,-94900,-75250,204850
2001-10-04,4920.0,4885.0,1611100.0,,186060,-110130,-50490
2001-10-05,4785.0,4640.0,939630.0,,184300,-189310,770
2001-10-08,4550.0,4430.0,832700.0,,183750,-177820,-5920
2001-10-09,4540.0,4480.0,1091000.0,,435820,-482250,46430
2001-10-10,4450.0,4395.0,693110.0,,221650,-224850,3100
2001-10-11,4550.0,4470.0,1125920.0,,268970,-311420,42450
2001-10-12,4600.0,4730.0,2846910.0,,486950,-522670,34440
2001-10-15,4700.0,4705.0,965630.0,,37080,-136070,1000
2001-10-16,4800.0,4810.0,1482870.0,,106620,-162530,55910
2001-10-17,4900.0,4800.0,1189660.0,,193460,-220540,36100
2001-10-18,4740.0,4780.0,806630.0,,28080,-27030,-1150
2001-10-19,4790.0,4805.0,644830.0,,-12400,14270,18220
2001-10-22,4830.0,4950.0,1498450.0,,-30760,85060,-57300
2001-10-23,5020.0,4950.0,1245020.0,,-134520,193420,-55630
2001-10-24,5000.0,5000.0,676520.0,,24760,-25500,740
2001-10-25,5000.0,4915.0,611170.0,,31430,-31490,100
2001-10-26,4930.0,4890.0,526360.0,,85860,-83720,-1000
2001-10-29,4890.0,4920.0,437580.0,,18020,-16880,-1000
2001-10-30,4920.0,4795.0,388660.0,,-3640,2400,0
2001-10-31,4700.0,4705.0,515450.0,,149980,-106080,100
2001-11-01,4700.0,4675.0,925550.0,,402680,-385330,-2350
2001-11-02,4700.0,4610.0,1623910.0,,331940,-100880,-260060
2001-11-05,4640.0,4755.0,1728660.0,,331280,-449810,107570
2001-11-06,5000.0,4860.0,1895460.0,,125320,-195790,55780
