Symbol,KT&G_시가(원),KT&G_종가(원),KT&G_거래량(주),KT&G_PER(IFRS-연결),KT&G_순매수수량(개인)(주),KT&G_순매수수량(기관계)(주),KT&G_순매수수량(외국인계)(주)
2000-01-04,21350,22000,309730,12.9,69660,-73990,-570
2000-01-05,22200,21600,431700,12.67,152230,-58060,-74100
2000-01-06,21650,20950,379410,12.29,41070,-93110,52870
2000-01-07,20450,20400,356410,11.96,-22890,11090,11800
2000-01-10,20550,20400,327430,11.96,25620,-43970,15500
2000-01-11,20700,21350,582340,12.52,-63190,-135910,196510
2000-01-12,21350,21050,306290,12.35,-17200,-63900,102420
2000-01-13,21000,20500,778680,12.02,80070,-130870,44600
2000-01-14,20800,20700,382350,12.14,61530,-55440,-6160
2000-01-17,21100,22500,658390,13.2,-103070,49140,53600
2000-01-18,22400,22000,331770,12.9,1550,-58110,55560
2000-01-19,21500,20500,396090,12.02,198400,-118350,-59500
2000-01-20,20500,20900,365240,12.26,-55510,67350,-10840
2000-01-21,21200,23000,1326920,13.49,-228090,-61100,417910
2000-01-24,23200,24000,1358560,14.08,-330710,-20780,359920
2000-01-25,24000,23900,665440,14.02,-151370,-80040,228920
2000-01-26,23500,23400,397270,13.72,-118820,165340,-50000
2000-01-27,22700,23400,432570,13.72,-18120,91760,-71810
2000-01-28,23800,24900,893290,14.6,-459340,-20310,483370
2000-01-31,24200,24950,801480,14.63,-242310,-234550,466250
2000-02-01,24950,24800,349850,14.55,-125420,-18780,147110
2000-02-02,24700,24800,310030,14.55,-91400,-20360,107450
2000-02-03,24900,25000,385820,14.66,-29040,-108780,142820
2000-02-07,25000,24950,473880,14.63,-57150,-75440,128270
2000-02-08,24600,25100,840950,14.72,-202030,168110,32960
2000-02-09,24800,25000,650790,14.66,-102310,138230,-35020
2000-02-10,24500,23750,561040,13.93,-23790,-22690,45540
2000-02-11,24300,24800,518830,14.55,-113330,279190,-168460
2000-02-14,23700,23700,402910,13.9,-97280,244230,-146100
2000-02-15,23000,23500,613460,13.78,-94660,354250,-255530
2000-02-16,23150,24050,393290,14.11,-98120,25290,74610
2000-02-17,23500,24300,455840,14.25,-159390,153060,-1910
2000-02-18,24100,23800,554050,13.96,12500,109070,-117280
2000-02-21,23150,22100,769200,12.96,197170,98430,-244000
2000-02-22,22500,25000,1321510,14.66,-436840,666220,-226520
2000-02-23,25200,26500,1293810,15.54,-425550,440210,3670
2000-02-24,26900,27500,905700,16.13,-550600,635280,-84450
2000-02-25,27500,27200,310670,15.95,-151890,138030,13880
2000-02-28,27000,27200,254260,15.95,-168420,164420,4000
2000-02-29,27200,27700,546260,16.25,-241430,269560,-27170
2000-03-02,27500,26500,527720,15.54,144910,-153220,-11570
2000-03-03,26200,25200,231050,14.78,25220,-14400,-8080
2000-03-06,25250,26450,254200,15.51,-38870,109910,-72090
2000-03-07,26000,26750,208000,15.69,-67860,88270,-16010
2000-03-08,25600,26650,172090,15.63,-80050,77010,550
2000-03-09,26000,22900,717160,13.43,482230,-114870,-363940
2000-03-10,24500,24750,593860,14.52,34570,-8240,-21910
2000-03-13,24200,23500,322250,13.78,130420,-21480,-102910
2000-03-14,23000,25000,304790,14.66,-200190,208010,-5330
2000-03-15,25000,25000,253120,14.66,-129170,142820,-12990
2000-03-16,24700,25500,234110,14.96,-170490,161880,6510
2000-03-17,25950,25800,245710,15.13,-155700,142130,16880
2000-03-20,25800,26000,172100,15.25,-126930,116600,13990
2000-03-21,25700,25950,258820,15.22,-87280,112030,-27480
2000-03-22,26000,24800,610140,14.55,154420,-133300,-21770
2000-03-23,24800,24100,200820,14.13,110420,-86630,-19990
2000-03-24,24500,24900,168600,14.6,-56820,55220,400
2000-03-27,24800,24200,138040,14.19,28050,-22010,-4380
2000-03-28,23700,26000,392700,15.25,-239540,273470,13050
2000-03-29,24900,24200,362230,14.19,70290,87000,0
2000-03-30,24500,24600,231390,14.43,5700,22250,23140
2000-03-31,24800,24150,166170,14.16,-39110,35960,2950
2000-04-03,24900,23700,141440,13.9,12670,-11770,-30
2000-04-04,23200,23700,268130,13.9,-122080,193600,-78730
2000-04-06,24000,23900,122660,14.02,-1720,1870,-160
2000-04-07,23600,23750,134650,13.93,5160,-11430,6280
2000-04-10,23500,23900,463770,14.02,-6350,-94890,106830
2000-04-11,23900,23750,179650,13.93,-35110,40680,-5540
2000-04-12,23500,22500,313180,13.2,72040,-116180,43040
2000-04-14,22700,22300,260550,13.08,51040,-102070,52680
2000-04-17,21000,22300,396630,13.08,-226960,131400,84850
2000-04-18,22500,22300,339660,13.08,75100,-166420,98610
2000-04-19,22300,22000,308780,12.9,134580,-106730,-17530
2000-04-20,21900,22000,133840,12.9,6220,21290,-18820
2000-04-21,21500,22000,115470,12.9,-6410,10850,-4120
2000-04-24,21850,21900,154070,12.84,26050,-19010,-1610
2000-04-25,21600,22000,128640,12.9,-104030,104030,0
2000-04-26,21800,21600,223930,12.67,-48420,52280,-4960
2000-04-27,21450,21950,225030,12.87,-138700,158120,-17560
2000-04-28,21500,21300,236470,12.49,100660,-41300,-57120
2000-05-02,21400,20950,320450,12.29,140960,-132470,-10590
2000-05-03,21000,21000,206510,12.32,-4500,-26790,31290
2000-05-04,20950,20950,132510,12.29,-53820,44490,9340
2000-05-08,20900,21500,188230,12.61,-101510,47110,55500
2000-05-09,21500,22100,331860,12.96,-66780,53620,14150
2000-05-10,22700,22700,298160,13.31,-46110,110560,-30590
2000-05-12,22700,21850,149950,12.81,6550,-23850,17300
2000-05-15,21300,21300,93490,12.49,-59620,2800,56820
2000-05-16,21300,21650,73340,12.7,-45380,5990,39390
2000-05-17,21150,21050,122100,12.35,-29120,-5670,64790
2000-05-18,20500,20400,165900,11.96,-14100,19180,-5080
2000-05-19,20000,21000,123780,12.32,-35220,39390,-4170
2000-05-22,20900,20050,89250,11.76,5610,-1990,-3620
2000-05-23,20050,20900,264530,12.26,-174750,156820,13640
2000-05-24,20650,20250,157950,11.88,30080,-29240,-630
2000-05-25,20500,20400,245090,11.96,127600,-117620,-5910
2000-05-26,20300,20300,188760,11.91,-19700,25180,-5480
2000-05-29,20000,19950,141540,11.7,-46100,41740,4360
2000-05-30,19800,20500,221780,12.02,32310,-61020,28710
2000-05-31,20400,20500,358290,12.02,77690,-46240,-31450
2000-06-01,20500,20200,199900,11.85,-15340,10340,0
2000-06-02,20050,20000,228130,11.73,46290,-11390,-29900
2000-06-05,20200,20300,280000,11.91,25040,-25040,0
2000-06-07,20300,20000,500590,11.73,252570,47710,-300310
2000-06-08,20200,19550,689210,11.47,27840,-60440,32600
2000-06-09,20000,21500,824130,12.61,-20140,14440,-30
2000-06-12,22400,21500,600150,12.61,-19280,20950,12390
2000-06-13,21500,20550,277360,12.05,-33890,48450,-19430
2000-06-14,20550,20550,247500,12.05,-3740,3940,0
2000-06-15,21000,21000,641650,12.32,-179650,-26780,207230
2000-06-16,21000,21000,360900,12.32,-182870,29940,154850
2000-06-19,20550,20300,187220,11.91,-74800,46400,31000
2000-06-20,20100,20300,141930,11.91,32430,-32730,0
2000-06-21,20500,20300,171200,11.91,29330,-37910,14370
2000-06-22,20300,20300,229130,11.91,-23570,23790,160
2000-06-23,20100,20500,102680,12.02,-25040,20870,0
2000-06-26,20100,20650,127630,12.11,-68720,67430,840
2000-06-27,20750,20550,119420,12.05,-56800,57070,-2910
2000-06-28,20700,20800,153580,12.2,-61100,36520,20600
2000-06-29,20750,20400,162660,11.96,86530,-81460,-1050
2000-06-30,20450,20400,118220,11.96,-55240,52000,0
2000-07-03,20200,20600,108390,12.08,-43480,38030,0
2000-07-04,20300,20300,79870,11.91,18560,-19670,0
2000-07-05,20250,20200,132520,11.85,-12340,17600,-6130
2000-07-06,20300,20200,217430,11.85,80970,-2490,-85400
2000-07-07,20200,20400,363930,11.96,-109580,53860,39270
2000-07-10,20400,20250,149060,11.88,3710,7600,-8440
2000-07-11,20250,20000,219650,11.73,107660,-47960,-44160
2000-07-12,20000,20150,111790,11.82,-56450,56060,-3290
2000-07-13,20050,19900,195690,11.67,94590,-90890,-3050
2000-07-14,19950,20000,119560,11.73,-11280,15980,-480
2000-07-18,19600,19150,141020,11.23,-4360,15480,-15980
2000-07-19,19000,19500,221460,11.44,-72220,80820,-14720
2000-07-20,19000,19800,170370,11.61,-120620,115140,-1840
2000-07-21,19800,19800,96700,11.61,-27330,29120,370
2000-07-24,19400,19700,114190,11.55,-84940,65850,13620
2000-07-25,19400,19650,200980,11.52,-150240,111500,38130
2000-07-26,19700,19100,204210,11.2,78140,-72200,-450
2000-07-27,18700,19350,132820,11.35,-65050,45600,20000
2000-07-28,19300,19650,183970,11.52,-163060,101150,54730
2000-07-31,19500,20200,172060,11.85,-135210,85540,42610
2000-08-01,20100,19950,203120,11.7,20300,-68520,56690
2000-08-02,19800,20300,139230,11.91,-88530,40920,45990
2000-08-03,20150,19800,165910,11.61,29970,-107450,83600
2000-08-04,19800,19400,92820,11.38,24610,-50730,28460
2000-08-07,19700,19950,142030,11.7,-81440,-22400,91870
2000-08-08,19800,19650,131450,11.52,-52250,-3760,46830
2000-08-09,19800,20300,180590,11.91,-140170,60020,75210
2000-08-10,20400,20700,324660,12.14,-31660,-66710,39540
2000-08-11,19750,19950,221060,11.7,83390,-83050,400
2000-08-14,20450,20500,341660,12.02,-101960,-12410,112170
2000-08-16,21000,20900,179200,12.26,-74440,44290,29630
2000-08-17,20100,20400,180260,11.96,42010,-81900,37190
2000-08-18,20100,20050,140090,11.76,16590,-55180,43380
2000-08-21,20000,20000,77770,11.73,26270,-31940,5670
2000-08-22,20000,20350,146750,11.94,-92850,88670,-1180
2000-08-23,20700,20000,152540,11.73,45640,-41280,1440
2000-08-24,20000,20300,146790,11.91,-31760,20910,6950
2000-08-25,20200,20400,89760,11.96,-59370,57760,-200
2000-08-28,20400,20350,97620,11.94,-46010,38510,1670
2000-08-29,20350,20450,144590,11.99,10670,-6840,-6970
2000-08-30,20200,20050,79400,11.76,51170,-49750,-800
2000-08-31,20000,19500,176000,11.44,104740,-100410,1940
2000-09-01,19700,19850,101210,11.64,-34760,27950,1490
2000-09-04,19800,19500,146220,11.44,40860,-58340,0
2000-09-05,19500,20400,173280,11.96,-132170,116480,11130
2000-09-06,20100,20000,239520,11.73,-39980,18480,15420
2000-09-07,19700,19550,236790,11.47,63390,-54500,-7920
2000-09-08,19550,19100,192600,11.2,99940,-70140,-53910
2000-09-14,18700,18000,597380,10.56,296460,-125230,-144050
2000-09-15,17700,18300,342900,10.73,-50960,-14530,60270
2000-09-18,17500,17550,203940,10.29,-122890,87200,19330
2000-09-19,17150,17450,169120,10.23,-5180,-79120,75210
2000-09-20,19600,17900,229350,10.5,30300,-73470,23080
2000-09-21,17700,17250,171310,10.12,18990,-15620,-23370
2000-09-22,17250,16700,135440,9.79,17060,12240,-19300
2000-09-25,16400,17000,117010,9.97,-37600,42080,0
2000-09-26,17000,17450,172560,10.23,-53170,29690,31020
2000-09-27,18000,18800,807750,11.03,-122490,-328630,469170
2000-09-28,18500,18300,163100,10.73,3580,-57090,56450
2000-09-29,18300,18200,123440,10.67,17170,-15980,0
2000-10-02,17800,17950,50340,10.53,8450,-5920,-2530
2000-10-04,17700,18450,147240,10.82,-59480,60440,200
2000-10-05,18400,18100,1849200,10.62,53740,-677320,27950
2000-10-06,18100,18400,146850,10.79,-80580,97370,-16250
2000-10-09,18050,17700,162540,10.38,79240,-91920,15370
2000-10-10,17600,17600,85480,10.32,13790,-14270,-1130
2000-10-11,17400,17500,123220,10.26,-30580,-60,28640
2000-10-12,17150,16600,315890,9.74,20300,-6650,-14450
2000-10-13,16600,17500,246150,10.26,-110720,102970,9460
2000-10-16,17800,18300,361740,10.73,-78280,-130630,216400
2000-10-17,18100,18400,305830,10.79,-103320,-47500,146400
2000-10-18,18250,18500,372680,10.85,-61700,-84410,152930
2000-10-19,18500,18500,374250,10.85,-9260,-154430,175890
2000-10-20,18700,18600,355500,10.91,-30100,-100310,136430
2000-10-23,18750,18050,122340,10.59,18810,-62530,43370
2000-10-24,17850,18600,197280,10.91,-53530,4540,59760
2000-10-25,19000,18700,218660,10.97,2310,-88810,95480
2000-10-26,18400,18650,136930,10.94,-26270,2200,7500
2000-10-27,18500,18000,297930,10.56,-25600,690,21430
2000-10-30,18300,17900,127650,10.5,29140,-57090,20660
2000-10-31,17600,18050,193310,10.59,-44300,7410,32590
2000-11-01,18250,19000,209980,11.14,-59120,-34880,93500
2000-11-02,19000,19300,215460,11.32,-66190,64130,4770
2000-11-03,19300,19300,155650,11.32,-7520,-9220,25750
2000-11-06,19100,18500,317610,10.85,-28200,16510,3130
2000-11-07,18900,18500,304800,10.85,61990,-193710,111150
2000-11-08,18200,18500,260620,10.85,18670,-13110,670
2000-11-09,18200,18200,215300,10.67,62420,-51290,-18250
2000-11-10,18200,18900,208770,11.08,-72130,54320,18200
2000-11-13,18250,18150,197890,10.64,104370,-102810,0
2000-11-14,18000,18100,69920,10.62,10180,-10010,-170
2000-11-15,18450,18300,292330,10.73,-70900,70300,0
2000-11-16,18200,18550,107600,10.88,-63980,65220,-1240
2000-11-17,18250,18400,191610,10.79,108320,-113160,1240
2000-11-20,18400,18500,130830,10.85,-56110,48380,-790
2000-11-21,18400,18500,141230,10.85,-50580,50990,790
2000-11-22,18300,18250,111510,10.7,-5020,5820,0
2000-11-23,18100,18600,147010,10.91,-66580,60980,0
2000-11-24,18350,18800,135700,11.03,-60710,69990,-10720
2000-11-27,19000,18900,226130,11.08,-37110,103630,10720
2000-11-28,18900,18500,115410,10.85,21370,5750,0
2000-11-29,18200,18000,182370,10.56,98360,-92920,0
2000-11-30,18000,17800,127080,10.44,36250,-34650,0
2000-12-01,17300,19000,316670,11.14,-147180,184530,-3760
2000-12-04,19000,18250,164070,10.7,16480,-28980,3110
2000-12-05,18250,18800,228580,11.03,-71510,87510,650
2000-12-06,19000,18450,437600,10.82,-39600,126770,0
2000-12-07,18500,18500,293300,10.85,46110,-28850,-15770
2000-12-08,18250,18800,139310,11.03,-41970,56700,7770
2000-12-11,18800,18800,217450,11.03,-35240,80280,5570
2000-12-12,18800,19000,294710,11.14,13550,3470,1780
2000-12-13,18900,19000,411100,11.14,-42620,141970,-2150
2000-12-14,18500,18900,565560,11.08,152900,-153790,2500
2000-12-15,18500,18250,299400,10.7,167010,-162810,0
2000-12-18,18250,18350,171190,10.76,-53500,57260,140
2000-12-19,18350,18000,167620,10.56,79090,-80670,-20
2000-12-20,17750,18000,173470,10.56,21990,-8720,0
2000-12-21,18000,18000,178780,10.56,-3990,45310,-160
2000-12-22,18150,18000,150900,10.56,-9250,35200,0
2000-12-26,18300,19000,270500,11.14,-101010,109400,0
2001-01-02,18200,18200,197650,13.22,-5230,4460,0
2001-01-03,18200,18000,189710,13.07,60170,-57670,380
2001-01-04,18400,18050,378490,13.11,-24910,24150,-20
2001-01-05,18050,17600,531180,12.78,353640,-356930,0
2001-01-08,17700,17750,278400,12.89,-1350,-5870,0
2001-01-09,17800,17950,264210,13.04,-87790,80950,0
2001-01-10,17800,17550,252880,12.75,20480,-12680,100
2001-01-11,17450,16600,531070,12.06,298740,-331730,-1640
2001-01-12,17200,17450,358480,12.67,-141260,124840,1470
2001-01-15,17200,17100,419100,12.42,158660,-105250,-3970
2001-01-16,17000,17000,433010,12.35,171870,-191150,3970
2001-01-17,17100,17250,378730,12.53,-13950,4850,-180
2001-01-18,17050,17150,231580,12.45,-78690,78810,-30
2001-01-19,17150,17050,443570,12.38,55470,23530,-88220
2001-01-22,17150,17250,251460,12.53,-72800,-7910,80710
2001-01-26,17200,16900,200270,12.27,83960,-86960,6720
2001-01-29,17100,17000,163710,12.35,-69700,73920,0
2001-01-30,17000,16700,265990,12.13,95340,-63680,-24930
2001-01-31,16750,16850,242390,12.24,-16310,71100,-55210
2001-02-01,16850,16900,380660,12.27,2720,-53790,49170
2001-02-02,16900,16700,223050,12.13,6000,-37980,31980
2001-02-05,16550,16000,364960,11.62,161230,-92500,-68730
2001-02-06,16000,16250,220560,11.8,-69910,52500,17410
2001-02-07,16250,15750,278780,11.44,133550,-147490,20000
2001-02-08,15550,16000,279240,11.62,-35460,25670,7660
2001-02-09,15900,15750,314110,11.44,88510,-5770,-82700
2001-02-12,15750,16200,343540,11.77,-133920,97000,38250
2001-02-13,16200,16200,154640,11.77,-62050,61450,600
2001-02-14,16000,15800,275930,11.47,35230,31950,-58740
2001-02-15,15800,15700,209530,11.4,76150,-83330,13500
2001-02-16,15700,15300,319090,11.11,162500,-91620,-52050
2001-02-19,15100,15000,305780,10.89,124920,-116930,-2510
2001-02-20,14750,14950,277160,10.86,-71740,34000,37060
2001-02-21,15000,15000,273930,10.89,27080,46590,-78010
2001-02-22,15000,14950,224970,10.86,-36430,53700,-17270
2001-02-23,14950,15100,201930,10.97,-98880,93130,4400
2001-02-26,15150,15250,122890,11.08,-42200,31170,9470
2001-02-27,15200,14650,206640,10.64,71190,-79170,8540
2001-02-28,14800,14650,167930,10.64,-930,50110,-9180
2001-03-02,14600,14500,338350,10.53,97170,-126150,34700
2001-03-05,14150,14500,163300,10.53,-114270,74820,31550
2001-03-06,14350,14350,286500,10.42,29030,-38460,9330
2001-03-07,14350,14200,367730,10.31,109580,-100720,3760
2001-03-08,14400,14950,552430,10.86,-92060,-65930,154480
2001-03-09,14900,14450,377920,10.49,116240,-112970,580
2001-03-12,14200,14150,217650,10.28,28340,-22650,50
2001-03-13,13800,13850,177640,10.06,-90560,86060,310
2001-03-14,13800,14000,147250,10.17,-46740,51670,-300
2001-03-15,13900,14400,285680,10.46,-181820,173740,-1000
2001-03-16,14300,14350,178660,10.42,-55170,2410,0
2001-03-19,14200,14650,226010,10.64,-132250,103700,-20
2001-03-20,14750,15350,499370,11.15,-171250,171020,20
2001-03-21,15000,15600,280050,11.33,-109590,94890,-370
2001-03-22,15600,15300,176060,11.11,-3610,9640,0
2001-03-23,15300,15300,299050,11.11,-65870,60290,-140
2001-03-26,15300,14950,149700,10.86,8510,-27610,-20
2001-03-27,15200,15000,167700,10.89,10310,-33610,0
2001-03-28,14850,15400,157250,11.18,-89520,85780,0
2001-03-29,15300,15400,170770,11.18,-37200,91440,0
2001-03-30,15300,14900,86840,10.82,-5110,-940,0
2001-04-02,15200,15450,164130,11.22,-49250,47930,0
2001-04-03,15150,15800,314090,11.47,-159170,177580,0
2001-04-04,15800,16000,290590,11.62,-88640,88840,0
2001-04-06,16300,15650,302060,11.37,13190,3990,0
2001-04-09,15500,15300,88450,11.11,12880,-11970,0
2001-04-10,15400,15100,96690,10.97,-19650,15880,0
2001-04-11,15100,14700,271880,10.68,101180,-89630,0
2001-04-12,14700,14450,346210,10.49,102610,-80120,-2730
2001-04-13,14600,14400,115610,10.46,55930,-54950,2730
2001-04-16,14500,14500,69510,10.53,7940,-6580,0
2001-04-17,14500,14600,117380,10.6,-29980,29160,0
2001-04-18,14600,15250,209020,11.08,-111660,102480,0
2001-04-19,15500,15200,512920,11.04,94470,-76220,0
2001-04-20,15000,15400,317180,11.18,-124080,114650,-5000
2001-04-23,15400,15400,311040,11.18,-75080,64370,0
2001-04-24,15200,15500,216760,11.26,-41940,40440,0
2001-04-25,15400,15800,293900,11.47,-121330,119090,-12460
2001-04-26,16000,15200,258110,11.04,135210,-126700,-5670
2001-04-27,15400,15100,72040,10.97,-4500,1180,5660
2001-04-30,15200,15250,314580,11.08,-10940,16460,-7610
2001-05-02,15250,15150,413070,11,197360,-177170,4910
2001-05-03,15000,14800,305960,10.75,158280,-143140,-1430
2001-05-04,14900,14950,140080,10.86,-84620,78160,4000
2001-05-07,14950,15100,162810,10.97,-63620,61760,0
2001-05-08,15000,14950,144170,10.86,46110,-44590,-320
2001-05-09,14850,14800,202590,10.75,-17670,20810,450
2001-05-10,14800,14700,153670,10.68,23600,-10050,0
2001-05-11,14750,14800,97400,10.75,28460,-25460,0
2001-05-14,14800,14800,109720,10.75,-27880,27280,0
2001-05-15,14950,15200,160250,11.04,-97150,93950,0
2001-05-16,15050,15500,330000,11.26,-191390,190380,0
2001-05-17,15500,15600,241190,11.33,-70990,63910,0
2001-05-18,15700,15700,385230,11.4,-46580,52670,0
2001-05-21,15700,15450,169060,11.22,-35750,34040,0
2001-05-22,15550,15600,330040,11.33,-79500,79330,0
2001-05-23,15700,16150,307130,11.73,-160380,138370,-1080
2001-05-24,16100,16750,254030,12.16,-126510,116290,0
2001-05-25,16900,17300,331160,12.56,-180380,198810,-11310
2001-05-28,17200.0,17500.0,166930.0,12.71,-78730,104500,-32000
2001-05-29,17500.0,18500.0,718690.0,13.44,-145980,129950,0
2001-05-30,18900.0,18450.0,458460.0,13.4,-37880,65360,-12200
2001-05-31,18000.0,18350.0,303310.0,13.33,-61570,50650,-2180
2001-06-01,18350.0,18000.0,185390.0,13.07,-25270,24640,-330
2001-06-04,18200.0,18100.0,128770.0,13.14,-23440,17700,5930
2001-06-05,18400.0,17700.0,227760.0,12.85,-37770,-19800,50000
2001-06-07,17500.0,16800.0,260670.0,12.2,52290,-44850,-11100
2001-06-08,16800.0,16850.0,153760.0,12.24,20400,-13490,-9580
2001-06-11,16400.0,16400.0,337930.0,11.91,36810,-37000,14520
2001-06-12,16750.0,16700.0,140540.0,12.13,-12150,13430,-390
2001-06-13,16800.0,16750.0,123660.0,12.16,30500,-24010,0
2001-06-14,16900.0,16550.0,389870.0,12.02,-4410,28530,-4060
2001-06-15,16750.0,17400.0,323290.0,12.64,3150,990,-40
2001-06-18,17500.0,17150.0,288630.0,12.45,4020,3050,600
2001-06-19,17050.0,18000.0,261690.0,13.07,-139560,117460,0
2001-06-20,17550.0,17950.0,145040.0,13.04,-36240,36750,0
2001-06-21,17650.0,18000.0,314920.0,13.07,-61420,70050,-12800
2001-06-22,17700.0,17700.0,206140.0,12.85,-9050,-3320,0
2001-06-25,17700.0,17600.0,152050.0,12.78,-11630,9200,0
2001-06-26,17600.0,17450.0,119000.0,12.67,-9330,8080,0
2001-06-27,17300.0,17750.0,330450.0,12.89,-65880,44780,2350
2001-06-28,17950.0,17650.0,176570.0,12.82,-6380,1260,0
2001-06-29,18000.0,17650.0,201860.0,12.82,-10470,5590,650
2001-07-02,17650.0,17350.0,188230.0,12.6,17900,-5520,-240
2001-07-03,17350.0,17150.0,101920.0,12.45,11140,-3770,0
2001-07-04,17150.0,18000.0,117740.0,13.07,-48750,51720,-1000
2001-07-05,17800.0,17800.0,74460.0,12.93,-22830,17450,0
2001-07-06,17700.0,17650.0,148740.0,12.82,-24450,24780,800
2001-07-09,17450.0,17900.0,291140.0,13.0,-71930,38350,20000
2001-07-10,17900.0,17950.0,134730.0,13.04,-46160,53890,0
2001-07-11,17700.0,17750.0,147850.0,12.89,-38180,37240,440
2001-07-12,17900.0,17650.0,364000.0,12.82,-10090,43680,0
2001-07-13,17650.0,17900.0,217000.0,13.0,-63380,67040,0
2001-07-16,17900.0,18000.0,117650.0,13.07,-29470,26550,0
2001-07-18,18100.0,17600.0,147670.0,12.78,13290,1930,0
2001-07-19,17450.0,17550.0,208620.0,12.75,-37320,34030,0
2001-07-20,17650.0,17900.0,256900.0,13.0,79180,-73370,0
2001-07-23,16900.0,16600.0,120190.0,12.06,-12540,9190,0
2001-07-24,16750.0,16500.0,224310.0,11.98,-44600,40240,0
2001-07-25,16550.0,16100.0,261910.0,11.69,65950,-31160,-28720
2001-07-26,16000.0,15900.0,219400.0,11.55,98770,-79380,-25520
2001-07-27,15700.0,16300.0,178450.0,11.84,-13260,-5180,20000
2001-07-30,16400.0,15750.0,159930.0,11.44,73110,-68700,0
2001-07-31,15700.0,16050.0,90170.0,11.66,-23690,29740,-6050
2001-08-01,16050.0,16300.0,212100.0,11.84,10420,-43600,36790
2001-08-02,16300.0,16300.0,107610.0,11.84,8880,6510,-13240
2001-08-03,16300.0,16250.0,96020.0,11.8,-3180,-8680,16000
2001-08-06,16200.0,16050.0,120090.0,11.66,36800,-3040,-34500
2001-08-07,15850.0,16200.0,223380.0,11.77,-14450,7990,15110
2001-08-08,16050.0,15950.0,87070.0,11.58,23680,-14430,-9250
2001-08-09,15800.0,15600.0,153210.0,11.33,12190,-7870,-10250
2001-08-10,15800.0,15750.0,52520.0,11.44,-17840,13710,-8770
2001-08-13,15800.0,15750.0,120530.0,11.44,31160,-31470,-780
2001-08-14,15600.0,16500.0,187440.0,11.98,-101690,69050,27310
2001-08-16,16300.0,16600.0,108820.0,12.06,-14230,14180,0
2001-08-17,16600.0,16400.0,108690.0,11.91,-4130,-6480,0
2001-08-20,16200.0,16000.0,77510.0,11.62,15260,-30230,15710
2001-08-21,16000.0,16200.0,81720.0,11.77,-4910,6810,10
2001-08-22,15900.0,16500.0,93540.0,11.98,-31770,31610,1700
2001-08-23,16500.0,16300.0,83230.0,11.84,14520,-15600,0
2001-08-24,16050.0,16600.0,103390.0,12.06,-61680,56150,3920
2001-08-27,16600.0,16550.0,226280.0,12.02,-68500,66140,0
2001-08-28,16550.0,16650.0,112280.0,12.09,7200,-5590,0
2001-08-29,16450.0,16550.0,124630.0,12.02,10150,-3960,0
2001-08-30,16300.0,16900.0,127380.0,12.27,-18470,8550,0
2001-08-31,16500.0,16700.0,271880.0,12.13,-8520,2840,30
2001-09-03,16900.0,17000.0,92750.0,12.35,-28370,25100,0
2001-09-04,16800.0,17450.0,119300.0,12.67,-54270,52840,0
2001-09-05,17400.0,17400.0,131580.0,12.64,-17950,21960,0
2001-09-06,17350.0,16900.0,114530.0,12.27,4790,2150,-8000
2001-09-07,16750.0,17000.0,80970.0,12.35,18180,-19190,0
2001-09-10,16700.0,16550.0,94240.0,12.02,42170,-32180,-2330
2001-09-11,16600.0,16600.0,63010.0,12.06,-18090,11250,8760
2001-09-12,14300.0,16000.0,407940.0,11.62,-77520,101180,0
2001-09-13,16500.0,16500.0,502510.0,11.98,43220,-64570,-200
2001-09-14,16000.0,15650.0,266520.0,11.37,58490,-56720,20
2001-09-17,15650.0,15450.0,159300.0,11.22,-50960,45020,0
2001-09-18,15750.0,15950.0,118040.0,11.58,-16760,16770,0
2001-09-19,15650.0,16200.0,96690.0,11.77,-32580,36020,0
2001-09-20,16000.0,16150.0,114540.0,11.73,-15810,3130,0
2001-09-21,16000.0,16150.0,68880.0,11.73,-36450,39670,0
2001-09-24,15900.0,16250.0,104200.0,11.8,-24390,32870,-20010
2001-09-25,16150.0,16300.0,109810.0,11.84,700,1190,2390
2001-09-26,16200.0,16300.0,59440.0,11.84,-560,-6540,950
2001-09-27,16150.0,16400.0,317220.0,11.91,-6990,-150,-45500
2001-09-28,16500.0,16700.0,133470.0,12.13,-37270,32980,1500
2001-10-04,17800.0,17250.0,107950.0,12.53,3700,-1770,-4260
2001-10-05,17150.0,17500.0,94240.0,12.71,-23870,23870,0
2001-10-08,17500.0,17500.0,61660.0,12.71,-32740,32350,0
2001-10-09,17200.0,18300.0,442950.0,13.29,-148830,177390,-15960
2001-10-10,17950.0,17950.0,184460.0,13.04,-11820,11820,0
2001-10-11,18300.0,18550.0,275610.0,13.47,-93390,92760,0
2001-10-12,18250.0,18050.0,248960.0,13.11,980,-1720,0
2001-10-15,17850.0,18000.0,76660.0,13.07,2600,-3650,0
2001-10-16,18050.0,17700.0,84080.0,12.85,-14170,20160,0
2001-10-17,18000.0,17700.0,296250.0,12.85,37660,-26590,0
2001-10-18,17550.0,17700.0,121190.0,12.85,-2450,-2550,0
2001-10-19,17700.0,17650.0,184680.0,12.82,-330,-14800,-46070
2001-10-22,18000.0,17900.0,214930.0,13.0,-4430,-35710,-46050
2001-10-23,18000.0,17750.0,354020.0,12.89,15420,-3850,-42480
2001-10-24,17800.0,17700.0,15821270.0,12.85,65970,-4634390,-70830
2001-10-25,17950.0,17900.0,582850.0,13.0,13050,-158500,152240
